UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
   73033   Words
   69312   Misrecognized
    5.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
    1592     1583     0.57        1
     398      376     5.53        2
    1990     1959     1.56    Total

Non-stopwords
   Count   Missed   %Right   Length
   13930    12798     8.13        1
   17711    16196     8.55        2
   11741    10899     7.17        3
    7960     7838     1.53        4
    7164     7119     0.63        5
    5970     5946     0.40        6
    1990     1986     0.20        7
    1791     1789     0.11        8
     796      795     0.13        9
     398      398     0.00       10
     796      794     0.25       11
     398      397     0.25       12
     199      199     0.00       13
     199      199     0.00       15
   71043    67353     5.19    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
   29850    29338     1.72        1
    4975     4673     6.07        2
    1990     1739    12.61        3
    1194     1047    12.31        4
     199       47    76.38        5
     398       30    92.46        7
     398      334    16.08        8
     199      199     0.00       10
     398      214    46.23      >10
   39601    37621     5.00    Total

Phrases
   Count   Missed   %Right   Length
   73033    69312     5.09        1
   72834    72479     0.49        2
   72635    72609     0.04        3
   72436    72434     0.00        4
   72237    72237     0.00        5
   72038    72038     0.00        6
   71839    71839     0.00        7
   71640    71640     0.00        8

Stopwords
   Count   Missed   %Right   
     398      392     1.51   a
     199      197     1.01   at
    1194     1191     0.25   i
     199      179    10.05   in

Non-stopwords
   Count   Missed   %Right   
     796      796     0.00   af
     597      597     0.00   amma
     199      199     0.00   amt
     199      196     1.51   ande
     199      197     1.01   andre
     199      199     0.00   anmã
     199      199     0.00   annolikt
     199      199     0.00   anå
     796      796     0.00   aq
     199      199     0.00   ardieerne
     199      196     1.51   att
     199      199     0.00   auta
     199      198     0.50   awarer
     199      199     0.00   begrep
     199      198     0.50   benã
     199      196     1.51   berg
     398      394     1.01   berã
     199      199     0.00   blott
     199      199     0.00   blottå
     199      199     0.00   bortgrumlas
     199      185     7.04   bã
     199      199     0.00   cettina
     199      199     0.00   cka
     199      199     0.00   croater
     199      199     0.00   dalarne
     199      199     0.00   dalmatien
     199      199     0.00   dalmatiens
    1592     1510     5.15   de
     398      385     3.27   der
     398      390     2.01   deras
     199      194     2.51   des
     597      572     4.19   det
     199      199     0.00   deã
     199      187     6.03   dã
     398      388     2.51   e
     597      571     4.36   eder
     199      199     0.00   eende
     398      347    12.81   en
     199      199     0.00   enda
     398      398     0.00   et
     199      194     2.51   ett
     199      199     0.00   faror
     398      397     0.25   finnas
     199      198     0.50   flera
     199      199     0.00   floderne
     199      199     0.00   fol
     199      198     0.50   folk
     199      197     1.01   folket
     398      398     0.00   folkå
     199      199     0.00   fordom
    1990     1990     0.00   fr
     199      187     6.03   frã
     398      386     3.02   fwer
     199      198     0.50   fwerdrifwit
     199      199     0.00   fwerlefworne
     199      199     0.00   fwerå
    1393      783    43.79   fã
     199      193     3.02   ga
     199      199     0.00   geter
     199      197     1.01   gne
     199      198     0.50   gother
     199      199     0.00   grenar
     398      323    18.84   gã
     398      393     1.26   hafwa
     398      397     0.25   hunner
     199      196     1.51   hwad
     199      199     0.00   hwilka
     597      597     0.00   hwilke
     199      124    37.69   hã
     199      181     9.05   icke
     199      196     1.51   ifrã
     597      597     0.00   ig
     199      199     0.00   illyriå
     398      398     0.00   inkrã
     199      199     0.00   inre
     199      199     0.00   ishafwet
     199      195     2.01   jag
     199      199     0.00   jelfkrafde
     597      580     2.85   k
     796      794     0.25   ka
     199      196     1.51   kan
     199      199     0.00   kaper
     199      198     0.50   ke
     199      199     0.00   kerka
     199      199     0.00   kets
     199      199     0.00   kilda
     199      198     0.50   kningar
     199      199     0.00   kotar
     199      199     0.00   krifwer
     199      199     0.00   kringå
     199      199     0.00   ktare
     199      199     0.00   ktat
     398      396     0.50   lag
     199      199     0.00   lags
     199      199     0.00   landå
     199      199     0.00   lde
     199      199     0.00   ldig
     199      199     0.00   ldå
     199      199     0.00   lefnadså
     199      191     4.02   let
     199      195     2.01   ligger
     199      199     0.00   likhet
     199      198     0.50   liknade
     199      196     1.51   ller
     199      199     0.00   llå
     199      198     0.50   lutade
     597      474    20.60   lã
     796      795     0.13   med
     199      198     0.50   meddela
     199      189     5.03   mera
     199      199     0.00   mig
     199      198     0.50   min
     199      198     0.50   mmande
     199      198     0.50   mmat
     199      198     0.50   morlackerne
     199      198     0.50   morlackernes
     199      185     7.04   mot
     199      187     6.03   mycket
     398      302    24.12   mã
     199      161    19.10   n
     199      191     4.02   namn
     199      199     0.00   nation
     199      197     1.01   natt
     199      199     0.00   naven
     398      392     1.51   nda
     398      377     5.28   nder
     199      199     0.00   ndigt
     199      199     0.00   nedå
     199      190     4.52   ng
     199      198     0.50   ngder
     199      199     0.00   ngs
     199      199     0.00   nu
     199      149    25.13   nã
    1393      790    43.29   och
     199      199     0.00   oket
    1592     1587     0.31   om
     199      199     0.00   ouplyå
     199      199     0.00   owã
     199      195     2.01   plã
     199      199     0.00   pridde
     199      199     0.00   prung
     398      396     0.50   prã
     597      577     3.35   pã
     995      689    30.75   r
     597      521    12.73   ra
     199      172    13.57   re
     199      198     0.50   renat
     199      199     0.00   reå
     199      198     0.50   rfattaren
     199      196     1.51   rhã
     199      198     0.50   riaterne
     199      197     1.01   riket
     199      195     2.01   rka
     199      199     0.00   rkt
     199      198     0.50   ro
     398      398     0.00   romerå
     199      199     0.00   rå
     199      199     0.00   schy
     199      199     0.00   slaviner
     398      398     0.00   slavoniå
     398      397     0.25   small
     199      166    16.58   t
     199      188     5.53   ta
     199      199     0.00   tam
     199      199     0.00   tammar
     398      394     1.01   te
     199      185     7.04   ter
     199      196     1.51   ther
     199      195     2.01   ti
     199      199     0.00   tid
     199      199     0.00   tidehwarfwens
     199      186     6.53   tiden
     796      707    11.18   til
     199      199     0.00   tretat
     796      687    13.69   tt
     199      195     2.01   tta
     199      198     0.50   ttelã
     199      199     0.00   ttelå
     199      199     0.00   tyckas
     597      577     3.35   tã
     199      199     0.00   un
     398      389     2.26   under
     199      199     0.00   underå
     199      199     0.00   upriktighet
     199      199     0.00   urå
     199      199     0.00   utbredd
     199      199     0.00   utflyttningarne
     398      398     0.00   utgã
     398      383     3.77   uti
     199      198     0.50   vandaler
     199      199     0.00   venetianå
     199      198     0.50   wanligt
     199      199     0.00   warit
     199      199     0.00   wept
     199      198     0.50   wiken
     199      167    16.08   wã
     199      199     0.00   ynas
    4378     3650    16.63   ã
    7164     7164     0.00   å
