UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
   43638    11765    73.04   ASCII Spacing Characters
    7388     5483    25.79   ASCII Special Symbols
     342      295    13.74   ASCII Digits
    8008     7259     9.35   ASCII Uppercase Letters
  180639   103379    42.77   ASCII Lowercase Letters
     260      260     0.00   Latin1 Control Codes
   11365    11365     0.00   Latin1 Special Symbols
   11621    11621     0.00   Latin1 Uppercase Letters
       2        2     0.00   Latin1 Lowercase Letters
  263263   151429    42.48   Total

  Errors   Marked   Correct-Generated
   10726        0   {}-{b'}
    9387        0   {}-{'}
    4890        0   {s}-{b'\xc5\xbf}
    3975     3975   {}-{b'hesledah.' b'\xc5\xbfo...}
    3005     3005   {}-{b'\xc5\xbfinne,' b'\xc5\...}
    2488        0   {ö}-{\xc3\xb6}
    2448        0   {s}-{\xc5\xbf}
    1744        0   {ä}-{\xc3\xa4}
    1449        0   {}-{b'\xc5\xb}
    1086        0   {}-{\xc3\x}
    1050        0   {ä}-{b'\xc3\xa4}
     928        0   {å}-{\xc3\xa5}
     893        0   {så}-{b'\xc5\xbf\xc3\xa5'}
     890        0   {}-{b'\xc5\xbf}
     808        0   {ä}-{\xc3\xa5}
     792        0   { s}-{\xc5\xbf}
     748        0   {o}-{b'\x}
     724        0   {}-{' b'}
     720        0   {å}-{\xc3\xa4}
     624        0   {}-{,'}
     612        0   {å}-{\xc3\xa5'}
     564        0   {}-{n'}
     538        0   {}-{t'}
     474        0   { }-{}
     440        0   {}-{b'\xc3\x}
     432        0   {}-{b'\xc5\xbf\xc3\x}
     424        0   {,}-{'}
     422        0   {}-{a'}
     408        0   {}-{\xc5\xbf}
     400        0   {s}-{b'}
     336        0   {}-{' b'\xc5\xbf}
     333        0   {t}-{'}
     305        0   {}-{4}
     302        0   {}-{r'}
     270        0   {}-{'b}
     266        0   {n}-{'}
     264        0   {h}-{b'}
     260        0   {}-{5\xbf}
     260        0   {ö}-{b'\xc3\xb6}
     258        0   {}-{.'}
     252        0   {sä}-{b'\xc5\xbf\xc3\xa5}
     248        0   {h}-{b'\xc3\x}
     234        0   {}-{e'}
     231        0   {}-{b'\xc5\xbfo}
     230        0   {e}-{'}
     228        0   {}-{b'h}
     222        0   {}-{-'}
     220        0   {ä}-{b'\xc3\xa5}
     216        0   {så}-{b'\xc5\xbf\xc3\xa5}
     210        0   {a}-{'}
     210        0   {}-{' b'd}
     208        0   {}-{5}
     208        0   {}-{b'hel' b'panicfarare.' b...}
     206        0   {}-{s'}
     203        0   {}-{n}
     192        0   {m}-{ch'}
     192        0   {}-{b'd}
     189        0   {å}-{\xc3\xa4'}
     188        0   {}-{5'}
     184        0   {}-{b'oc}
     183        0   {}-{b'rna' b'man' b'gafEderf...}
     180        0   {<\n>}-{' b'dra\xc5\xbfw\xc3\xa4...}
     177        0   {r}-{'}
     176        0   {n}-{t'}
     176        0   {}-{b'\xc5\xbfk}
     170        0   {t}-{b'\xc5\xbf}
     168        0   {}-{\xc3\xb6}
     168        0   {}-{g'}
     161        0   {s}-{'}
     160        0   {t}-{n'}
     160        0   {äs}-{\xc3\xa4\xc5\xbf}
     156        0   {}-{b'a}
     153        0   {}-{b'w}
     152        0   {j}-{b'\xc3\x}
     152        0   {}-{r}
     150        0   {h}-{b'\xc5\xbf}
     150        0   {m}-{b'\xc5\xbf}
     148        0   {d}-{b'}
     144        0   {a}-{b'\xc5\xb}
     144        0   {}-{' b'\xc3\xa4}
     141        0   {.}-{'}
     141        0   {}-{an'}
     140        0   {h}-{5\xbf\xc3\xa5'}
     140        0   {}-{\xc5\xb}
     139        0   {}-{t}
     134        0   {a}-{b'}
     132        0   {}-{3\xa4c}
     132        0   {}-{d'}
     132        0   {}-{en'}
     132        0   {ä}-{b'f\xc3\xb6}
     126        0   {}-{b'm}
     124        0   {n}-{r'}
     124        0   {s}-{b'fa\xc5\xbft' b'\xc3\xa...}
     123        0   {}-{de'}
     123        0   {}-{e}
     121        0   {s}-{b'E2uru' b'gamhla' b'wij...}
     120        0   {k}-{3\x}
     120        0   {l}-{\xc3\x}
     120        0   {w}-{\xc3\x}
