UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
   44111    16763    62.00   ASCII Spacing Characters
    7344     6876     6.37   ASCII Special Symbols
     195      192     1.54   ASCII Digits
    7887     7500     4.91   ASCII Uppercase Letters
  182398   125057    31.44   ASCII Lowercase Letters
     238      237     0.42   Latin1 Control Codes
   11963     9114    23.82   Latin1 Special Symbols
   12165     7394    39.22   Latin1 Uppercase Letters
      18       18     0.00   Latin1 Lowercase Letters
  266319   173151    34.98   Total

  Errors   Marked   Correct-Generated
    1821        0   {}-{personer afvel Kom intet...}
    1796        0   {}-{kalla ellerderas tillkom...}
    1795        0   {lita för mycket på mig...}-{}
    1782     1782   {}-{Aände-~Rä?nming? Kom H...}
    1712        0   {}-{och brukat / låg iag / ...}
    1666        0   {}-{hwad von wäll härmaeft...}
    1521        0   {}-{kåna Kan d mer Icke Or�...}
    1291        0   {}-{d Jöranssonn richtiga t...}
    1176     1176   {}-{1623 ei led All fullo 25...}
     607        0   { }-{}
     385        0   {,}-{}
     351        0   {}-{par man oskiäl Här de ...}
     350        0   {t}-{}
     347        0   {}-{n}
     341        0   {n}-{}
     297        0   {s}-{}
     287        0   {e}-{}
     286        0   {s}-{ſ}
     268        0   {}-{s}
     255        0   {a}-{}
     255        0   {}-{t}
     245        0   {}-{r}
     219        0   {r}-{}
     210        0   {}-{e}
     185        0   {}-{m}
     171        0   {}-{a}
     169        0   {d}-{}
     145        0   {g}-{}
     141        0   {.}-{}
     140        0   {}-{ }
     140        0   {}-{l}
     140        0   {�}-{�}
     135        0   {l}-{}
     132        0   {m}-{}
     127        0   {a}-{e}
     126        0   {�}-{�}
     123        0   {n}-{r}
     116        0   {}-{h}
     114        0   {t}-{n}
     112        0   {de}-{}
     110        0   { s}-{ſ}
     109        0   {s}-{K}
     108        0   {}-{d}
     107        0   {n}-{t}
     104        0   {t}-{r}
     104        0   {}-{de}
     101        0   {e}-{a}
      96        0   {t}-{l}
      96        0   {}-{g}
      90        0   {f}-{}
      88        0   {�}-{�}
      86        0   {k}-{}
      85        0   {h}-{}
      85        0   {j}-{i}
      85        0   {r}-{n}
      81        0   {i}-{}
      80        0   {i}-{/}
      79        0   {�}-{�}
      77        0   {o}-{}
      76        0   {}-{f}
      75        0   {m}-{d}
      75        0   {m}-{l}
      74        0   {}-{i}
      72        0   {u}-{}
      70        0   {an}-{}
      70        0   {er}-{}
      68        0   {n}-{g}
      67        0   {s}-{n}
      66        0   {,}-{e}
      66        0   {et}-{}
      64        0   {m}-{n}
      64        0   {t}-{s}
      63        0   {m}-{s}
      62        0   {om}-{}
      62        0   {å}-{}
      61        0   {s}-{d}
      60        0   {n}-{l}
      60        0   {}-{en}
      59        0   {t}-{T}
      58        0   {en}-{}
      57        0   {och}-{så}
      57        0   {s}-{m}
      56        0   {de af all Prosperitet. e...}-{}
      56        0   {n}-{d}
      52        0   {m}-{p}
      52        0   {n}-{s}
      51        0   {,}-{n}
      51        0   {,}-{t}
      51        0   {a}-{o}
      51        0   {d}-{r}
      51        0   {}-{,}
      50        0   { s}-{}
      50        0   {,}-{a}
      50        0   {}-{k}
      49        0   {,}-{s}
      49        0   {alt för mycket at säya...}-{}
      49        0   {g}-{n}
      49        0   {s}-{l}
      48        0   {d}-{b}
      48        0   {och}-{mat}
      48        0   {r}-{t}
      48        0   {s}-{f}
      48        0   {s}-{t}
      48        0   {t}-{g}
      47        0   {p}-{s}
      47        0   {�}-{�}
      46        0   {re}-{}
      46        0   {so}-{}
      46        0   {}-{ſ}
      45        0   {d}-{n}
      45        0   {och}-{del}
      45        0   {t}-{d}
      45        0   {}-{H}
      44        0   {k}-{h}
      44        0   {r,}-{}
      44        0   {w}-{v}
      44        0   {}-{ns}
      43        0   {d}-{g}
      43        0   {d}-{l}
      43        0   {i}-{I}
      43        0   {w}-{}
      42        0   { m}-{}
      42        0   {at }-{}
      42        0   {g}-{s}
      42        0   {ig}-{}
      42        0   {och}-{/}
      42        0   {s}-{S}
      42        0   {s}-{r}
      42        0   {ta}-{}
      42        0   {}-{oc}
      42        0   {ä}-{e}
      41        0   {a}-{s}
      41        0   {�}-{�}
      40        0   { d}-{}
      40        0   {, }-{}
      40        0   {för}-{}
      40        0   {oc}-{}
      40        0   {om}-{å}
      40        0   {s}-{g}
      40        0   {w}-{f}
      40        0   {}-{o}
      39        0   {<\n>}-{ ens / 33 von ... / / / ...}
      39        0   {g}-{t}
      39        0   {m}-{r}
      39        0   {r}-{l}
      39        0   {som}-{och}
      38        0   {,}-{r}
      38        0   {d}-{t}
      38        0   {ed}-{at}
      38        0   {i }-{}
      38        0   {m}-{ch}
      38        0   {r}-{d}
      38        0   {}-{er}
      37        0   {f}-{s}
      37        0   {g}-{r}
      37        0   {hwad en slug Physicus wi...}-{}
      37        0   {innebära med mera. Han ...}-{}
      37        0   {i}-{a}
      37        0   {n i sina ährender, nyck...}-{}
      37        0   {t}-{m}
      37        0   {}-{w}
      36        0   {de }-{}
      36        0   {g}-{d}
      36        0   {n,}-{}
      36        0   {och}-{iag}
      36        0   {}-{ge}
      35        0   {l, flitig i sina sysslor...}-{}
      34        0   { h}-{}
      34        0   {, }-{ m}
      34        0   {ad}-{}
      34        0   {at}-{/}
      34        0   {il}-{}
      34        0   {ra}-{}
      34        0   {}-{- }
      34        0   {ä}-{a}
      33        0   {o}-{a}
      32        0   {e,}-{}
      32        0   {g mer derom, än en prå...}-{a}
      32        0   {ga}-{}
      32        0   {ge}-{}
      32        0   {n }-{}
      32        0   {n}-{m}
      32        0   {o}-{e}
      32        0   {t }-{}
      32        0   {}-{Ko}
      31        0   {h}-{p}
      31        0   {så:<\n>Til ARGUS.<\n>Mi...}-{}
      30        0   {a}-{t}
      30        0   {dem}-{och}
      30        0   {l}-{r}
      30        0   {och}-{dig}
      30        0   {och}-{ens}
      30        0   {som}-{/}
      30        0   {st}-{}
      30        0   {}-{an}
      30        0   {}-{om}
      30        0   {ä}-{}
      30        0   {ö}-{}
      29        0   {e}-{i}
      29        0   {f}-{m}
      29        0   {f}-{n}
      29        0   {n}-{f}
      29        0   {r}-{s}
      29        0   {s}-{w}
      29        0   {�llet tog jag i akt och ...}-{�}
      28        0   {-p}-{ifrän, jorden dene Kom ...}
      28        0   {a }-{}
      28        0   {b}-{}
      28        0   {ch}-{m}
      28        0   {h}-{m}
      28        0   {nd}-{}
      28        0   {ne}-{}
      28        0   {sk}-{}
      28        0   {t,}-{}
      28        0   {wänta min Herres mening...}-{}
      28        0   {}-{L}
      28        0   {}-{ar}
      28        0   {}-{ga}
      27        0   {d}-{m}
      27        0   {e af all Prosperitet. et...}-{}
      27        0   {f}-{g}
      27        0   {nan, utan til at swara, ...}-{ofog}
      27        0   {nde}-{}
      27        0   {och}-{en}
      27        0   {och}-{led}
      27        0   {ock Karlar til Gossar, t...}-{h}
      27        0   {r}-{g}
      27        0   {s}-{h}
      27        0   {så}-{och}
      27        0   {tet}-{}
      27        0   {}-{K}
      26        0   { f}-{}
      26        0   {,}-{ /}
      26        0   {M}-{}
      26        0   {at jag, som en Köpman, ...}-{f}
      26        0   {e }-{}
      26        0   {in}-{}
      26        0   {i}-{e}
      26        0   {l}-{n}
      26        0   {l}-{t}
      26        0   {me}-{}
      26        0   {m}-{h}
      26        0   {tt}-{}
      26        0   {t}-{e}
      26        0   {}-{.}
      26        0   {}-{/ }
      26        0   {}-{ra}
      26        0   {}-{u}
      26        0   {ögon; kan således wäl...}-{}
      25        0   {J}-{i}
      25        0   {d häfftighet om sin sä...}-{}
      25        0   {hwad a Costi passerar. J...}-{}
      25        0   {h}-{H}
      25        0   {h}-{d}
      25        0   {igt, somliga kalla honom...}-{}
      25        0   {i}-{o}
      25        0   {na Gewär.<\n>Herr Gylle...}-{idſkolawiſaſigförſF...}
      25        0   {uarii St. Nov. 1733.<\n>...}-{ickeärölagilter, encki...}
      25        0   {}-{ Hansonn achta frucktarb...}
      25        0   {}-{j}
      25        0   {}-{p}
      24        0   { j}-{}
      24        0   {af }-{}
      24        0   {ar}-{}
      24        0   {en }-{}
      24        0   {f}-{h}
      24        0   {f}-{l}
      24        0   {g både i kyrkan, på ga}-{}
      24        0   {jag}-{del}
      24        0   {jag}-{och}
      24        0   {l}-{s}
      24        0   {na}-{}
      24        0   {och}-{Til}
