UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
       0   Characters
  243558   Errors
  ------%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
  ------%  Characters Marked
  ------%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
       0        0   243558   243558   Unmarked
       0        0   243558   243558   Total

   Count   Missed   %Right
       0        0   ------   Total

  Errors   Marked   Correct-Generated
    1906        0   {}-{ester-siande kon fiske o...}
    1899        0   {}-{taxerat Fabricius st. Al...}
    1891        0   {}-{synas knapp ens Mans ål...}
    1880        0   {}-{bagares giort kann v. mi...}
    1876        0   {}-{/ öppen huru del insege...}
    1871        0   {}-{led äge det-före fatta...}
    1860        0   {}-{mann tro hvad Warekstäl...}
    1853        0   {}-{besinna Wreden / Jag dro...}
    1840        0   {}-{jungfru förbunden-titel...}
    1835        0   {}-{Köpmansståndetärxldei...}
    1822        0   {}-{tiänstwilligenn dess se...}
    1810        0   {}-{skulle fara hennes Mans ...}
    1804        0   {}-{upskrifvas gamla fastst�...}
    1796        0   {}-{fast deLyckeGirigeoffrad...}
    1793        0   {}-{/ §. fisken sidan hvad ...}
    1792        0   {}-{kragan först komo / sel...}
    1791        0   {}-{szfrejniixxandes kiöpsl...}
    1790        0   {}-{hwarjehanda Annas giör ...}
    1784        0   {}-{Domstolen tviltagasakenl...}
    1782        0   {}-{Casper siorttwifwelsmäl...}
    1777        0   {}-{hvars spiernade så såd...}
    1775        0   {}-{sigh så sitte som Frans...}
    1774        0   {}-{hafwer uplagt ögonenn n...}
    1772        0   {}-{ztnderstär sigh op lags...}
    1771        0   {}-{Castens / hwaruti mann S...}
    1771        0   {}-{iag waret vidskepelser g...}
    1767        0   {}-{/ stenen ära mächtar o...}
    1766        0   {}-{Här äran ts behaglighe...}
    1764        0   {}-{sam mann så hvad kunde ...}
    1758        0   {}-{rnastepa»sidorneundan, ...}
    1756        0   {}-{salighetz v. gato nekade...}
    1755        0   {}-{/ sin somkannersigsielsd...}
    1749        0   {}-{Fraiiiikiande menar kunn...}
    1749        0   {}-{Mans vintet utan hos Pre...}
    1746        0   {}-{/ Mans LändaRäkninge f...}
    1746        0   {}-{kon fört-lindas vadet n...}
    1744        0   {}-{/ jaa wie ung dess swike...}
    1744        0   {}-{nogh d remsnid del ransa...}
