UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
       0   Characters
  279231   Errors
  ------%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
  ------%  Characters Marked
  ------%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
       0        0   279231   279231   Unmarked
       0        0   279231   279231   Total

   Count   Missed   %Right
       0        0   ------   Total

  Errors   Marked   Correct-Generated
    2297        0   {}-{smide Stänutwvgiällsik...}
    2281        0   {}-{sk,<\n>kjtdrtg skal bök...}
    2152        0   {}-{L �<80><94> onsiktkrsick...}
    2133        0   {}-{«n1nwete»t-at-idsiv:a�...}
    2117        0   {}-{sade tvärs skVergake" s...}
    2098        0   {}-{«kks«N22ki0-ik-.» est...}
    2093        0   {}-{god tancka föaro�<9F>ja...}
    2082        0   {}-{vägm- Fraiiiikiande Pen...}
    2080        0   {}-{la med äg, det-före fa...}
    2070        0   {}-{ans» sig sa sidttk som�...}
    2063        0   {}-{�<80><94> Mexmcstia ikat...}
    2039        0   {}-{ref-en Zruvsrckchkdsvasx...}
    2038        0   {}-{ZJxHscIHrESTtUZsHEIIeJEi...}
    2034        0   {}-{Ccke gjort en fafelrcz...}
    2032        0   {}-{betiäntsig afsiinnna Wr...}
    2025        0   {}-{bakads; Faxe-krak- �<84>...}
    2020        0   {}-{« o Fkjsdetzfatnmakoztn...}
    2017        0   {}-{påfund nog zd Menswid d...}
    2012        0   {}-{lärdom, och« war isand...}
    2003        0   {}-{. rnastepa»sidorneundan...}
    2002        0   {}-{isnnat uvfyltkz mitt sus...}
    2001        0   {}-{må man tro, Eva Warekst...}
    1996        0   {}-{alekare iaugereisaa gjor...}
    1990        0   {}-{x<\n>NkirZhan först kom...}
    1989        0   {}-{falstfskoch bunden Tiger...}
    1987        0   {}-{. ochsGudfruchtigcNcrnxs...}
    1984        0   {}-{. aä-st-Kap.pan,,otch z...}
    1983        0   {}-{aktkiin·g, fasi deLycke...}
    1982        0   {}-{egen Maria, ont andra tv...}
    1981        0   {}-{de ; spMen ehuru det ät...}
    1979        0   {}-{» Köpmansståndetärxl...}
    1977        0   {}-{raTFruentifntners Gun-fy...}
    1975        0   {}-{hat Folke« -s·ed"an de...}
    1975        0   {}-{iAfwuiideisiogs » ja« ...}
    1975        0   {}-{som skulle wara hennes M...}
