UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
   47721    13387    71.95   ASCII Spacing Characters
   11859     7576    36.12   ASCII Special Symbols
    2278      984    56.80   ASCII Digits
    8407     2242    73.33   ASCII Uppercase Letters
  192073    38748    79.83   ASCII Lowercase Letters
     848      848     0.00   Latin1 Control Codes
   19451    19451     0.00   Latin1 Special Symbols
   19926    19926     0.00   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302760   103359    65.86   Total

  Errors   Marked   Correct-Generated
   43116        0   {}-{b'}
   23523        0   {}-{'}
    9080        0   {ö}-{\xc3\xb6}
    5901        0   {ſ}-{b's}
    5728        0   {ä}-{\xc3\xa4}
    3868        0   {<\n>}-{' b'}
    3288        0   {å}-{\xc3\xa5}
    2500        0   {ä}-{b'\xc3\xa4}
    2184        0   {ſ}-{s}
    1998        0   {å}-{\xc3\xa5'}
    1852        0   {}-{'b}
    1810        0   {=<\n>}-{-' b'}
    1544        0   {å}-{\xc3\xa4}
    1400        0   {ä}-{\xc3\xa5}
    1295        0   { }-{}
    1248        0   {}-{' b'}
     980        0   {/}-{-'}
     950        0   {ä}-{b'\xc3\xa5}
     931        0   {}-{b'-' b'}
     927        0   {}-{\xc2\xab'}
     910        0   {ä}-{a}
     910        0   {ö}-{b'\xc3\xb6}
     900        0   {ſå}-{b's\xc3\xa5'}
     774        0   {å}-{\xc3\xa4'}
     750        0   {ä}-{b'a}
     656        0   {<\n>}-{' b'\xc2\xab' b'}
     605        0   {ſå}-{b's\xc3\xa5}
     600        0   {ſ}-{b'f}
     558        0   {}-{\xc3\x}
     552        0   {�<9F>}-{\xc3\x9f}
     549        0   {}-{\xc2\xbb'}
     536        0   {}-{-'}
     536        0   {ö}-{o}
     528        0   {}-{\xc2\xab}
     522        0   {�<9F>}-{\xc3\x9f'}
     510        0   {å}-{b'\xc3\xa5}
     500        0   {å}-{b'\xc3\xa4}
     450        0   {}-{\xc2\xb7'}
     429        0   {ſä}-{b's\xc3\xa4}
     425        0   {<\n>ſ}-{' b's}
     402        0   {ſt}-{st'}
     400        0   {ö}-{'b\xc3\xb6}
     396        0   {}-{b's}
     368        0   {<\n>}-{' b'\xc2\xbb' b'}
     366        0   {/}-{x'}
     354        0   {}-{s'}
     348        0   {ſ}-{f}
     348        0   {ſå}-{b'f\xc3\xa4'}
     341        0   {ſö}-{b's\xc3\xb6}
     328        0   { }-{\xc2\xab}
     326        0   {å}-{a}
     317        0   {}-{b\xc2\xab-' b'\xc2\xbb' ...}
     306        0   {<\n>}-{' b'-' b'}
     305        0   {/}-{'}
     297        0   {<\n>}-{' b'.' b'}
     297        0   {äſ}-{\xc3\xa4s}
     283        0   {B}-{b',' b',' b',' b'ZX' b',...}
     282        0   {t}-{b'k}
     280        0   {}-{b'\xc2\xab' b'}
     280        0   {}-{b'\xc2\xab}
     272        0   {ſk}-{b'st}
     256        0   {}-{\xc2\xb7}
     256        0   {}-{\xc2\xbb}
     252        0   {f}-{b's}
     250        0   {t}-{r'}
     241        0   {i}-{t}
     240        0   {ſtå}-{st\xc3\xa5}
     236        0   {}-{j' b'-' b'\xc2\xab,,' b'...}
     230        0   {}-{s}
     224        0   {<\n>}-{' b'\xc2\xb7' b'}
     220        0   {ſtä}-{st\xc3\xa4}
     208        0   { }-{\xc2\xbb}
     208        0   {}-{.'}
     208        0   {}-{\xe2\x80\x94'}
     205        0   {ſå}-{b'sa'}
     204        0   { }-{-}
     204        0   {ſåſ}-{b's\xc3\xa5s}
     203        0   {}-{-}
     201        0   {t}-{b'r}
     190        0   {<\n>}-{-' b'}
     190        0   {å}-{a'}
     186        0   {=<\n>ſ}-{-' b's}
     180        0   {lſ}-{2\x80\x94' b's:\xc2\xbb-...}
     180        0   {}-{b'\xc2\xb7}
     177        0   { ſ}-{s}
     174        0   {S}-{b's}
     173        0   {Ar}-{b'-\xe2\x80\x94' b'\xc2\...}
     171        0   { fö}-{f\xc3\xb6}
     171        0   {åſ}-{\xc3\xa5s}
     165        0   {Roſén}-{b'\xc2\xbb' b'.' b'.' b'...}
     165        0   {fö}-{b's\xc3\xb6}
     160        0   {}-{-\xc2\xab'}
     159        0   { }-{s}
     156        0   {}-{3\xa4c}
     156        0   {ör}-{or'}
     154        0   {}-{b'\xc2\xbb' b'}
     153        0   {<\n>}-{\xc2\xab' b'\xc2\xab' b'...}
     153        0   {=<\n>}-{-' b'\xc2\xab' b'}
     152        0   { }-{\xc2\xb7}
     152        0   {<\n>}-{' }
