UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
   48422    19113    60.53   ASCII Spacing Characters
   36443    35033     3.87   ASCII Special Symbols
    1921     1745     9.16   ASCII Digits
    8660     7414    14.39   ASCII Uppercase Letters
  217962   117035    46.30   ASCII Lowercase Letters
     625      607     2.88   Latin1 Control Codes
   19996    14587    27.05   Latin1 Special Symbols
   20478    13465    34.25   Latin1 Uppercase Letters
      88       88     0.00   Latin1 Lowercase Letters
  354595   209087    41.03   Total

  Errors   Marked   Correct-Generated
    1740        0   {</fr>}-{}
    1664        0   {ſ}-{s}
    1620        0   { }-{}
    1348        0   {<fr><init>S</init>edan H...}-{}
    1095        0   {</aq>}-{}
     996        0   {<fr>}-{}
     528        0   {<aq>}-{}
     484        0   {ſ}-{}
     482        0   {<\n>}-{ }
     430        0   {}-{n}
     428        0   {ſ}-{K}
     412        0   {e}-{}
     369        0   {}-{s}
     351        0   {n}-{}
     334        0   {t}-{}
     329        0   {/}-{}
     313        0   {,}-{}
     303        0   {r}-{}
     284        0   {/ }-{-}
     281        0   {}-{m}
     276        0   {}-{r}
     274        0   {�}-{�}
     262        0   {h}-{}
     243        0   {a}-{}
     224        0   {ſ}-{d}
     220        0   {</sw>}-{}
     204        0   {,</aq>}-{}
     192        0   {<}-{}
     189        0   {fr>}-{}
     186        0   {}-{t}
     185        0   {�}-{�}
     182        0   {.}-{}
     180        0   {i}-{/}
     173        0   {t}-{T}
     171        0   {aq>}-{}
     169        0   {i}-{}
     164        0   {l}-{}
     163        0   {}-{e}
     161        0   {m}-{}
     160        0   {=<\n>}-{ }
     157        0   {a}-{e}
     156        0   {<sw>}-{}
     154        0   {d}-{}
     146        0   {w}-{v}
     142        0   {ſ}-{f}
     139        0   {s}-{}
     136        0   {m}-{l}
     134        0   {q>}-{}
     130        0   {</fr><\n><aq>}-{ }
     130        0   {</fr><\n><fr>}-{ }
     130        0   {>}-{}
     124        0   {}-{ }
     120        0   {<fr>ſ}-{K}
     120        0   {t}-{l}
     116        0   {�}-{�}
     115        0   {n}-{r}
     110        0   {</sc></aq>}-{}
     108        0   {e}-{a}
     107        0   {g}-{}
     107        0   {}-{a}
     105        0   {q> <f}-{}
     100        0   {}-{h}
     100        0   {ſ}-{t}
      99        0   {f}-{}
      94        0   {}-{l}
      94        0   {ä}-{e}
      94        0   {ä}-{t}
      93        0   {<\n>ſ}-{ s}
      93        0   {}-{H}
      91        0   {/}-{-}
      91        0   {u}-{}
      90        0   {i}-{e}
      89        0   {n}-{l}
      89        0   {o}-{}
      89        0   {r}-{n}
      86        0   {å}-{o}
      84        0   {=<\n>}-{- }
      82        0   {p}-{s}
      81        0   {}-{f}
      80        0   {</aq> <fr>}-{}
      80        0   {ſ}-{l}
      79        0   {w}-{}
      78        0   {ſ}-{m}
      77        0   {.</fr><\n><fr>}-{ }
      77        0   {e}-{c}
      75        0   {</fr>}-{s}
      75        0   {j}-{i}
      75        0   {j}-{}
      75        0   {k}-{}
      75        0   {t}-{r}
      74        0   {</}-{ }
      74        0   {n}-{t}
      74        0   {r>}-{}
      72        0   {</aq><\n><fr>J ett Regem...}-{}
      72        0   {<fr>ſ}-{s}
      72        0   {o}-{ö}
      72        0   {}-{d}
      71        0   {m}-{p}
      70        0   {de}-{}
      70        0   {ä}-{a}
      70        0   {ſ}-{g}
      69        0   {b}-{}
      68        0   {t}-{n}
      66        0   { ſ}-{}
      66        0   {</aq><fr>ſ}-{}
      66        0   {ſk}-{}
      66        0   {ſ}-{S}
      65        0   {e}-{y}
      64        0   {/ }-{}
      64        0   {}-{i}
      63        0   {och}-{d}
      63        0   {t}-{s}
      62        0   {er}-{}
      61        0   {ppor/<\n>De�<9F>mans gr�...}-{}
      60        0   {.</aq>}-{}
      60        0   {a}-{o}
      60        0   {oc}-{}
      60        0   {then 7. gr. �<99><89>. �...}-{}
      60        0   {}-{k}
      59        0   {}-{g}
      58        0   {/}-{e}
      58        0   {en}-{}
      58        0   {o}-{e}
      58        0   {p}-{}
      58        0   {ö}-{a}
      58        0   {ſ}-{k}
      57        0   {> <}-{}
      56        0   {o}-{å}
      56        0   {�}-{�}
      56        0   {� }-{�}
      56        0   {ſ}-{n}
      54        0   {,</sw>}-{}
      54        0   {ig}-{}
      54        0   {r>f}-{}
      54        0   {ſt}-{}
      52        0   {,}-{s}
      52        0   {</i>) cal-<\n>caratum (f...}-{h}
      52        0   {i }-{}
      52        0   {o}-{a}
      51        0   {m}-{d}
      51        0   {m}-{n}
      51        0   {r}-{t}
      50        0   {/ }-{l}
      50        0   {</aq><\n><fr>}-{ }
      50        0   {=<\n>}-{}
      50        0   {an}-{}
      50        0   {f</sw> <fr>til Elfſiö<...}-{}
      50        0   {ifrån</fr> <aq>Capella<...}-{}
      50        0   {v}-{u}
      50        0   {ä}-{i}
      50        0   {ågre af dem för ſina ...}-{}
      50        0   {ö}-{s}
      48        0   {,</fr>}-{}
      48        0   {.</fr>}-{}
      48        0   {</}-{}
      48        0   {f</}-{r}
      48        0   {i</fr>}-{e}
      48        0   {k}-{h}
      48        0   {n</fr>}-{l}
      48        0   {å}-{}
      48        0   {ſi}-{}
      47        0   {na wingars ſ@ugga, och ...}-{}
      46        0   {<aq><sc>aristida.</sc></...}-{K}
      46        0   {<f}-{}
      46        0   {q>}-{t}
      46        0   {ä}-{}
      45        0   { uti</fr> <aq>Oc_troyen,...}-{}
      44        0   {,</aq><\n><fr>}-{ }
      44        0   {a}-{i}
      44        0   {ch}-{m}
      44        0   {och }-{}
      44        0   {ſ}-{r}
      43        0   {s Gudom=<\n>liga Namn, �...}-{e}
      42        0   {<\n>ſ}-{ }
      42        0   {<aq>(Vis Elaſtica)</aq>...}-{}
      42        0   {<}-{ }
      42        0   {e}-{ä}
      42        0   {i}-{a}
      42        0   {ne}-{}
      42        0   {och}-{/}
      42        0   {sw>}-{}
      42        0   {s}-{n}
      42        0   {w>}-{}
      41        0   {/}-{t}
      41        0   {behagat nådeligen ſe t...}-{}
      41        0   {d}-{n}
      41        0   {k}-{t}
      41        0   {v}-{}
      40        0   {</fr>}-{n}
      40        0   {<aq>C}-{c}
      40        0   {<fr>m}-{l}
      40        0   {><\n><fr>Sn}-{}
      40        0   {a}-{å}
      40        0   {c}-{}
      40        0   {et}-{}
      40        0   {h}-{p}
      40        0   {i}-{I}
      40        0   {n}-{s}
      40        0   {om}-{}
      40        0   {t eller intet för=</fr>...}-{}
      40        0   {ti}-{}
      40        0   {t}-{d}
      40        0   {ö}-{}
      40        0   {ſ}-{b}
      40        0   {ſå }-{}
      39        0   {.</fr><\n><aq>IX. Cap.</...}-{chttetleröfwerläteGEod...}
      39        0   {/}-{s}
      39        0   {S}-{s}
      39        0   {n}-{m}
      38        0   {=<\n>}-{t }
      38        0   {q>}-{r}
      38        0   {u}-{a}
      38        0   {å}-{a}
      38        0   {ſ}-{v}
      38        0   {�<98>� j then 19. �<99>...}-{}
      37        0   {:}-{}
      37        0   {fwa wår �<84>l=<\n>ſke...}-{}
      37        0   {hjertan utgjukit; och nu...}-{}
      37        0   {l}-{n}
      36        0   { när han kom</fr><\n><f...}-{}
      36        0   {,</aq>}-{n}
      36        0   {.</sw>}-{}
      36        0   {/ }-{ m}
      36        0   {;}-{}
      36        0   {=<\n>}-{a }
      36        0   {E:</fr></big><fr>ders</f...}-{}
      36        0   {a</fr>}-{}
      36        0   {e</fr>}-{}
      36        0   {m</fr>}-{p}
      36        0   {och}-{så}
      36        0   {r> <}-{}
      36        0   {s</aq>}-{}
