UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
   46367    23408    49.52   ASCII Spacing Characters
   18905    18265     3.39   ASCII Special Symbols
    7562     7382     2.38   ASCII Uppercase Letters
  216910   166574    23.21   ASCII Lowercase Letters
     398      395     0.75   Latin1 Control Codes
   24079    22665     5.87   Latin1 Special Symbols
   24477    21766    11.08   Latin1 Uppercase Letters
  338698   260455    23.10   Total

  Errors   Marked   Correct-Generated
    1702        0   {<fr>åligger mig blott m...}-{}
     278        0   {ſ}-{s}
     267        0   {e}-{}
     263        0   {}-{s}
     258        0   {r}-{}
     258        0   {}-{n}
     244        0   {,}-{}
     235        0   {t}-{}
     233        0   {}-{t}
     220        0   {ſ}-{}
     214        0   {}-{r}
     196        0   {n}-{}
     171        0   {a}-{}
     169        0   { }-{}
     165        0   {d}-{}
     146        0   {}-{ }
     131        0   {f}-{}
     129        0   {t}-{n}
     122        0   {}-{a}
     121        0   {an hända på ſamma ſ�...}-{zz}
     112        0   {de}-{}
     105        0   {}-{l}
     104        0   {}-{e}
     102        0   {r,}-{}
     101        0   {}-{d}
      96        0   {}-{h}
      95        0   {s}-{}
      90        0   {m}-{}
      89        0   {t}-{r}
      87        0   {l}-{}
      86        0   {r}-{n}
      86        0   {}-{k}
      84        0   {ne}-{}
      83        0   {e}-{a}
      82        0   {}-{f}
      81        0   { ſ}-{}
      81        0   {t}-{s}
      80        0   {grenar af Slavoniſk ſt...}-{}
      80        0   {i}-{}
      80        0   {k}-{}
      78        0   {r,}-{n}
      77        0   {}-{i}
      72        0   {er,}-{}
      68        0   {></small>}-{.-�<80><94>�<80><94>.z.....}
      68        0   {�}-{�}
      66        0   {a}-{e}
      64        0   {ſ}-{f}
      63        0   {=</fr><\n><fr>der=</fr>...}-{}
      62        0   {g}-{}
      62        0   {�}-{�}
      61        0   {h}-{}
      59        0   {=</fr><\n><small><aq>a)<...}-{}
      58        0   {oc}-{}
      57        0   {}-{g}
      56        0   {g,}-{}
      56        0   {ſä}-{}
      54        0   {=</fr><\n><fr>der=</fr>...}-{sar tVt"-i»t�<80><99>34...}
      54        0   {erſökningar.</fr><\n><...}-{) ·�<80><94>·;«":««...}
      53        0   {, hafwa på et ſällſa...}-{sITUZM}
      52        0   {ſ}-{m}
      51        0   {gt ſtretat mot<\n>Romer...}-{}
      50        0   {natt.<\n>Det förhåller...}-{obliquis Ska-<\n>s da;z....}
      50        0   {u}-{}
      49        0   {}-{m}
      48        0   {<fr>Göther och Hunner �...}-{g}
      48        0   {o}-{}
      48        0   {}-{.}
      48        0   {}-{o}
      47        0   {fwer,<\n>grenar af Slavo...}-{i ;-fik:-;kiii3«.mch«c...}
      45        0   {,}-{t}
      45        0   {fwe}-{}
      45        0   {mall><aq>a)</aq> <fr>Gö...}-{}
      45        0   {på et ſällſamt ſät...}-{.}
      45        0   {ſamma<\n>länder.</fr> ...}-{JIIJFcTtLHA Stadshushd1d...}
      44        0   {d}-{n}
      44        0   {f}-{s}
      44        0   {knade det folket de un=<...}-{c}
      44        0   {}-{,}
      44        0   {}-{«}
      43        0   { ſeder och lefnadsſät...}-{7E kT««I"«E"7-«·7«...}
      43        0   {unner äro icke, ſåſo...}-{;;)««;«g�<80><99>-x«...}
      42        0   {de}-{och}
      42        0   {d}-{r}
      42        0   {e det folket de un=</fr>...}-{}
      42        0   {r}-{t}
      42        0   {w}-{}
      42        0   {}-{lle}
      42        0   {ſ}-{h}
      41        0   {<}-{}
      41        0   {ater,<\n>Awarer, Vandale...}-{ckMPOh}
      40        0   {, hwilke i de äldſ}-{}
      40        0   {,}-{n}
      40        0   {r,}-{t}
      39        0   {</fr></small>}-{<\n>}
      39        0   {r}-{s}
      39        0   {�}-{�}
      39        0   {ſo}-{}
      38        0   { med de�<9F>e främmande...}-{}
      38        0   {<fr>åligger mig blott m...}-{14 TRJMANNJNGAJL<\n>61. ...}
      38        0   {<fr>åligger mig blott m...}-{«.««»«--.s-,-2F3:-3...}
      38        0   {e,}-{}
      38        0   {er}-{}
      38        0   {et}-{}
      38        0   {un=</fr><\n><fr>der=</fr...}-{siodh<\n>hm; ·.-»7"7. ...}
      38        0   {ut}-{}
      38        0   {}-{-}
      38        0   {}-{ns}
      38        0   {}-{oc}
      38        0   {}-{om}
      38        0   {}-{x}
      38        0   {öfwerſwämmat Romerſk...}-{s.?sc1;«-s«;;sz sk? kg...}
      37        0   {,}-{a}
      37        0   {</fr> <aq>a)</aq> <fr>�...}-{ IBM »c;it·1g,et;i1sZa...}
      37        0   {d}-{t}
      36        0   { ſamma ſätt ink}-{}
      36        0   {,}-{r}
      36        0   {</fr> <aq>a)</aq> <fr>�...}-{�<80><94>�<80><94>�<80>...}
      36        0   {ar}-{}
      36        0   {de }-{}
      36        0   {deras underſökningar.<...}-{och SkorpolflSuszxxrs...}
      36        0   {fwit begrep om de faror,...}-{.}
      36        0   {s}-{n}
      36        0   {tie}-{}
      36        0   {wilk}-{}
      36        0   {}-{skssbk ;318Lsps?. « MPO...}
      36        0   {ö}-{}
      36        0   {ſa}-{}
      35        0   { folket de un=</fr><\n><...}-{}
      35        0   {Hunner, Slaviner, Croate...}-{}
      35        0   {hafwet.}-{}
      35        0   {iſke}-{}
      35        0   {k=<\n>ſlag, ſom, i an�...}-{tXUstNMf--fOMTf0tterGuvi...}
      35        0   {r, öfwerſwämmat Romer...}-{d en«ult.-7-ssses-x<\n>...}
      35        0   {ſkap}-{}
      34        0   { af Slavoniſk ſtam.</f...}-{spkshxrsthjzlcjxrss<\n>r...}
      34        0   { u}-{}
      34        0   {.}-{}
      34        0   {<\n>ättelängder bortgr...}-{g « �<80><94> «t .---....}
      34        0   {Cettina, Naven=<\n>ta, o...}-{sk;«spz-J»«".«".:«�...}
      34        0   {d}-{g}
      34        0   {d}-{s}
      34        0   {f}-{n}
      34        0   {meddela<\n>et öfwerdrif...}-{s;<\n>s,stå·k-z-sxszsa...}
      34        0   {mig blott med upriktighe...}-{» .-<\n>««·»·-- , ...}
      34        0   {n, och ſtändigt ſtret...}-{ entrrngwrer..<\n>MSFFHL...}
      34        0   {r, ſom utgöra före=...}-{-IAs»i«iiii-«.ss«i;-...}
      34        0   {tat ſamma<\n>länder.</...}-{hkiiixxssi Eisxcpisxsjix...}
      34        0   {u}-{a}
      34        0   {}-{er}
      34        0   {}-{ö}
