UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
   47725     8641    81.89   ASCII Spacing Characters
   11560     9472    18.06   ASCII Special Symbols
    2278     2005    11.98   ASCII Digits
    8407     6998    16.76   ASCII Uppercase Letters
  192077    60085    68.72   ASCII Lowercase Letters
     848      779     8.14   Latin1 Control Codes
   19449     6168    68.29   Latin1 Special Symbols
   19924     3517    82.35   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302465    97862    67.65   Total

  Errors   Marked   Correct-Generated
    1035        0   {}-{n}
     962        0   {}-{ }
     887        0   {}-{t}
     797        0   {}-{<<<<<<< HEAD<\n>; ſträ...}
     732        0   {}-{e}
     692        0   {}-{r}
     648        0   { }-{}
     644        0   {}-{ſ}
     612        0   {}-{f j ſökt at utforſka ...}
     574        0   {}-{a}
     548        0   {}-{de}
     540        0   {}-{ ſtörre blif j ſökt ...}
     470        0   {}-{ ju flera ſträng efter...}
     453      158   {<\n>}-{jdl-f--l rl-? ſ ål --j...}
     430        0   {}-{er}
     420        0   {}-{Spinnare Lön ſsmm tan1...}
     411        0   {}-{l}
     406        0   {}-{d}
     398        0   {}-{ aa BBBaaä2aa-aBBBaa2-2...}
     397        0   {}-{ öre ſ ſ-j--l jj-l--l...}
     396        0   {}-{- j - f - j - f - f - hw...}
     384        0   {}-{s}
     374        0   {}-{�lp hetalas den me s �}
     366        0   {}-{e Redſkaps anſkaffande...}
     364        0   {}-{ej j1a j åj--j---1je j-...}
     357        0   {�}-{�}
     349        0   {}-{at ju flera ſträng eft...}
     346        0   {}-{l-jdl-f--l rl-? ſ ål -...}
     344        0   {}-{ änt 154 pra äent aBa-...}
     341        0   {}-{.s nämde hufm ud Bunkte...}
     339        0   {}-{räng efter ſklp warda ...}
     335        0   {}-{m}
     334        0   {}-{ps anſkaffande och wid ...}
     332        0   {}-{h}
     328        0   {}-{ Lö}
     326        0   {}-{an}
     322        0   {<\n>}-{j--l jj-l--l j13 j-j--( ...}
     322        0   {}-{en}
     312        0   {}-{ſkåly, beſpares. il e...}
     293        0   {}-{las ſklyundet mme 1 �...}
     291        0   {}-{k}
     288      166   {}-{ han et widare wilje gif...}
     287       60   {<\n>}-{ l-jdl-f--l rl-?- ſ ål...}
     287        0   {}-{ j237 pra ä2nt 1 13 prs...}
     287        0   {}-{�rre blif j ſökt at ut...}
     285        0   {}-{ ſ}
     282        0   {}-{pinnas etalas ume) 1 ale...}
     281       52   {}-{--j--j 2a j--f--j --ſ 1...}
     276        0   {}-{�ent j3 pra let j1 0 pro...}
     272        0   {}-{<<<<<<< HEAD<\n>; ſ}
     272        0   {}-{g}
     265        0   {}-{i}
     264        0   {}-{- j - f - j- - f - f - h...}
     263        0   {}-{uer? ar hon theremost n1...}
     261       63   {}-{las ume) 1 aler öre ſ ...}
     260        0   {}-{ ör}
     260        0   {}-{ar}
     256        0   {}-{re Lön tjnt . , , : , ,...}
     255        0   {}-{<<<<<<< HEAD<\n>; }
     255        0   {}-{hllande ljan til et ſk�...}
     255        0   {}-{t j s pra Rat j Spinnare...}
     254        0   {}-{=======<\n>; ſträng be...}
     253        0   {}-{j--j-- 2 j-ſ--j--j 2a j...}
     249        0   {}-{deſto ſtörre blif j �...}
     248        0   {}-{och }
     248        0   {}-{�ng efter ſklp warda ſ...}
     248        0   {}-{öfwer hela Riket Sedan ...}
     247        0   {;<\n>}-{atas för hwarje e Redſ...}
     246      246   {}-{ans e-4 - g Kardare Lön...}
     245        0   {}-{) 1 aler öre ſ ſ-j--l...}
     244        0   {}-{alas}
     244        0   {}-{et}
     242        0   {}-{ ſina ſkiljaktige arte...}
     242        0   {}-{wj ſ aa BBBaaä2aa-aBBB...}
     240        0   {}-{BB2BaaaåBBaBBBB}
     235        0   {}-{räng}
     232        0   {,}-{}
     232        0   {}-{dt j237 pra ä2nt 1 13 p...}
     232        0   {}-{rs klarligen at ju flera...}
     230        0   {}-{ , : . , , - - : . . . ,...}
     228        0   {}-{t- - j - f - j- - f - f ...}
     228        0   {}-{talas ſklyu}
     227        0   {}-{mmnaärkkmeterne kommal�...}
     227        0   {}-{ſkaffande och wid umakt...}
     222      222   {}-{� o öre 3 beſtä ſamt...}
     222        0   {}-{�nen alt efter Klädets ...}
     220        0   {}-{re}
     220        0   {}-{ä}
     220        0   {}-{ſ aa BBBaaä2aa-aBBBaa2...}
     219        0   {}-{ ſ ſ-j--l jj-l--l j13 ...}
     219        0   {}-{agd . , , : : , , . . , ...}
     219        0   {}-{n at ju flera ſträng e...}
     218        0   {m}-{hie , ö h4 . . , : , - ...}
     218        0   {}-{adt . , . , : , : , - - ...}
     217        0   {}-{ch t i . - - , : - , , ....}
     213        0   {}-{ följa med then andra b...}
     213        0   {}-{öre ſ ſ-j--l jj-l--l ...}
     212        0   {}-{dhen sſſ wäl . , - , ...}
     212        0   {}-{f}
     210        0   {c}-{: , - - - , , . . , - . ...}
     210        0   {}-{n }
     209        0   {�}-{�n ölln . , , - , : . -...}
     208        0   {}-{. . , : , , - - - - . . ...}
     208        0   {}-{ch wid u}
     208        0   {}-{tilkänna gifwa hwar uti...}
     208        0   {}-{�nen, ſom mid hwarje ſ...}
     207        0   {}-{. , , , : - . : . . , - ...}
     207        0   {}-{t 1 13 prs äent j3 pra ...}
     207        0   {}-{ſsmm tan1 . , - , : , ....}
     206        0   {}-{ju flera ſträng efter ...}
     205        0   {}-{ed a rum . : . , : , , -...}
     205        0   {}-{hetgdhen sſſ wäl . , ...}
     205        0   {}-{kaps anſkaffande och wi...}
     205        0   {}-{le Mater tilj1d) pro dat...}
     205        0   {}-{wil l-jdl-f--l rl-? ſ �...}
     203        0   {}-{<9F>aler �}
     201        0   {}-{en }
     200      200   {<\n>}-{ ~. 1. wil man förttaga...}
     198        0   {}-{ddt j237 pra ä2nt 1 13 ...}
     197        0   {och}-{, - , : , . . . , - , . ...}
     197        0   {}-{ eller lUrinsn, och de R...}
     197        0   {}-{ljan til et ſkålp: lll...}
     197        0   {}-{m tan1 . , - , : , . : ....}
     194        0   {be}-{. . . , : . - - . . : . ...}
     194        0   {}-{�nna gifwa hwar uti en A...}
     193        0   {/}-{ at dort- ta) driſſtel...}
     193        0   {}-{och de nrwarande ej j1a ...}
     192        0   {}-{ Lopparumyt ſou1 cfter ...}
     192        0   {}-{ o�<9F> ähr 12S2. innot...}
     192        0   {}-{, , - , : . - - . . , - ...}
     192        0   {}-{: , . . . . - . - . , . ...}
     192        0   {}-{i . , , - , : - - ; - . ...}
     192        0   {}-{pinnas e}
     192        0   {}-{träng 2d öre L}
     191        0   {}-{ . . . , : . - - , , . ....}
     191        0   {}-{tgdhen sſſ wäl . . - ...}
     190        0   {}-{ - . - . . . , - : : , ....}
     190        0   {}-{-ſsm han ockſå höll ...}
     190        0   {}-{s etalas ume) 1 ale}
     190        0   {}-{yjoch gimgedyrifrhn Arbe...}
     189        0   {}-{ly, beſpares. il erempe...}
     189        0   {}-{ä rl 1 ked,ä,tsd6 . : ...}
     188        0   {de}-{. - , : - - , , . . , - ...}
     188        0   {}-{ : . , : . . - - - . . ....}
     188        0   {}-{1 . , . , : . : . . , - ...}
     188        0   {}-{lande ljan til et ſkål...}
     187      121   {<\n>}-{ - j - f - j- - f - f - ...}
     187        0   {}-{ i . . , : - - - ; - . ....}
     187        0   {}-{w}
     185       56   {}-{-jdl-f--l rl-?- ſ ål -...}
     185        0   {hos}-{. . , : - , - - . - , . ...}
     185        0   {}-{Lön 4 Ana . , , , : , ....}
     184       89   {<\n>}-{ l-jdl-f--l rl-? ſ ål ...}
     184        0   {<\n>N}-{ xmed Ehriſtina. Sertig...}
     184        0   {}-{ BaAaeaaaa2. then EElgha...}
     184        0   {}-{. . , : , , . : . . , - ...}
     184        0   {}-{. . , : , . , , . . . - ...}
     184        0   {}-{e , ö h4 . , - , : . - ...}
     184        0   {}-{n i . . , : ; , - - ; - ...}
     184        0   {}-{rda ſyu}
     184        0   {}-{sd6 . . , : , , - - - . ...}
     183        0   {Tij}-{Lön ölln . , : , - - -...}
     183        0   {fy}-{, , : , - , , . . . - . ...}
     183        0   {i}-{wäl . . . , : - . , , ....}
     182        0   {}-{ ſtörre blif j ſ - j ...}
     182        0   {}-{n henmmes . , , , : ; . ...}
     182        0   {}-{� h4 . - , : - - - , , ....}
     182        0   {}-{å}
     181        0   {F}-{han ockſå höll på ne...}
     181        0   {}-{Lön ölln . , : - - - ....}
     181        0   {}-{hwarje e Redſkaps anſk...}
     181        0   {}-{�<9F> - j --- s - j2- ( ...}
     180        0   {/}-{}
     180        0   {}-{ , : , - - - - . . , - ....}
     180        0   {}-{ e Redſkaps anſkaffand...}
     180        0   {}-{fter en ſå}
     180        0   {}-{sd6 . - , : - - - - . . ...}
     180        0   {}-{tias 3me then EElghafsrd...}
     179        0   {}-{j1a j åj--j---1je j-j-f...}
     178        0   {}-{: . . : . . , - . , , , ...}
     177        0   {}-{nde}
     177        0   {}-{�rre blif j ſ - j h j F...}
     176        0   {<\n>}-{-j---1je j-j-fiwj- ſ aa...}
     176        0   {M}-{, : . . . - . - . . , , ...}
     176        0   {}-{ , : . - - . . : . . . ,...}
     176        0   {}-{ - - - . . . , - ? . . -...}
     176        0   {}-{. - , : - - . . , - - . ...}
     176        0   {}-{e Lön ölln . . , : , -...}
     176        0   {}-{kaps anſkaffand}
     176        0   {}-{oc}
     176        0   {}-{talas ume) 1 aler öre �...}
     175        0   {}-{iot . - , : - . . . ; , ...}
     174        0   {}-{fte}
     174        0   {}-{lit der . , , : - - - . ...}
     174        0   {}-{n . - , : : - - - . . , ...}
     174        0   {}-{ochbetatas för hwarje e...}
     173       47   {}-{ man uti föregäende Aa...}
     173        0   {}-{ hela Riket Sedan man ut...}
     173        0   {}-{. . - , : - - - - . . , ...}
     173        0   {}-{Lön i . , : . - - ; - ....}
     173        0   {}-{f j ſ - j h j F o öre ...}
     173        0   {}-{n Läjſarrn häraf wet ...}
     173        0   {�}-{�}
     172        0   {<\n>O}-{ ſyaring i Landet eAk h...}
     172        0   {}-{ : , . - , , . . . - . -...}
     172        0   {}-{ ä rl 1 ked,ä,tsd6 . ,...}
     172        0   {}-{, ö h4 . , : - - , . . ...}
     171        0   {}-{d,ä,tsd6 . - , : - - - ...}
     171        0   {}-{er öre ſ ſ-j--l jj-l-...}
     171        0   {}-{if j ſökt at utforſka...}
     171        0   {}-{pinnes ef}
     170        0   {}-{,}
     170        0   {}-{h de nrwarande ej j1a j ...}
     170        0   {}-{sſſ wäl . - , : - , ,...}
     170        0   {}-{ſ ſ-j--l jj-l--l j13 j...}
     170        0   {}-{ſkaffande}
     169      169   {}-{frå�<9F>an bryter och h...}
     169       58   {}-{2aa-aBBBaa2-2 ſjj ſ å...}
     169        0   {be}-{et . . , : - . - , - . ....}
     169        0   {}-{. , : : . - - - - . . . ...}
     169        0   {}-{andet kunde beſparäs, ...}
     169        0   {}-{o}
     169        0   {}-{s Spinnare Lön ölln . ...}
     168        0   {na}-{ triot . - , : - . . ; ,...}
     168        0   {}-{ , : , , , . - . - , . ,...}
     168        0   {}-{ ljan til et ſkålp: ll...}
     168        0   {}-{gen at ju flera ſträng...}
     168        0   {}-{ufm ud Bunkt}
     168        0   {}-{�2aa-aBBBaa2-2 ſjj ſ �}
     168        0   {}-{ſk}
     167        0   {}-{ ſkåly, beſpares. il ...}
