UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
   47725    13003    72.75   ASCII Spacing Characters
   11560     9390    18.77   ASCII Special Symbols
    2278     2097     7.95   ASCII Digits
    8407     7565    10.02   ASCII Uppercase Letters
  192077   101476    47.17   ASCII Lowercase Letters
     848      803     5.31   Latin1 Control Codes
   19449     9989    48.64   Latin1 Special Symbols
   19924     7802    60.84   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302465   152322    49.64   Total

  Errors   Marked   Correct-Generated
     655        0   {}-{n}
     642        0   {}-{t}
     614        0   { }-{}
     551        0   {}-{ }
     546        0   {}-{ſ}
     511        0   {}-{e}
     415        0   {}-{r}
     400        0   {}-{a}
     306        0   {}-{d}
     300        0   {}-{de}
     272        0   {}-{s}
     268        0   {}-{l}
     261        0   {�}-{�}
     247        0   {}-{uer? ar hon theremost n1...}
     232        0   {}-{,}
     226        0   {}-{er}
     226        0   {}-{g}
     218        0   {}-{k}
     218        0   {}-{m}
     216        0   {}-{h}
     206        0   {}-{an}
     203        0   {}-{i}
     192        0   {}-{och }
     190        0   {}-{en}
     179        0   {}-{f}
     172        0   {<\n>O}-{ ſyaring i Landet eAk h...}
     170        0   {�}-{�}
     167        0   {}-{-}
     150        0   {}-{ſk}
     148        0   {}-{ldeles ut och torkas. ſ...}
     144        0   {}-{be}
     142        0   {<\n>}-{ }
     140        0   {}-{ Lö}
     140        0   {}-{.}
     138        0   {}-{efter }
     138        0   {}-{oc}
     138        0   {}-{re}
     131        0   {�}-{�}
     130        0   {}-{o}
     130        0   {}-{w}
     129        0   {n}-{r}
     129        0   {�}-{�}
     128        0   {<\n>}-{ lertid til at ſtämma ...}
     128        0   {}-{Ord läta ſig giörast ...}
     123        0   {}-{ ſ}
     120        0   {}-{ ör}
     120        0   {}-{alas}
     118        0   {}-{ö}
     116        0   {r}-{n}
     115        0   {n}-{t}
     113        0   {a}-{e}
     110        0   {/ }-{-}
     110        0   {}-{n mt- - j - f - j- - f -...}
     110        0   {}-{n }
     110        0   {}-{räng}
     110        0   {}-{u}
     109        0   {n}-{}
     108        0   {}-{för}
     107        0   {}-{ igenom floden ſlagit, ...}
     106        0   {}-{ar}
     105        0   {/}-{}
     105        0   {}-{- j - f - j- - f - f - h...}
     105        0   {}-{�<9F> - j --- s - j2- ( ...}
     104        0   {}-{a }
     102        0   {e}-{a}
     102        0   {e}-{c}
     102        0   {}-{arje e Redſkaps anſkaf...}
     102        0   {}-{en }
     102        0   {}-{ä}
      99        0   {t}-{n}
      96       96   {}-{awma. j--j-- 2 j-ſ--j--...}
      96        0   {}-{BB2BaaaåBBaBBBB}
      96        0   {}-{nde}
      93        0   {-}-{, alt efter Klädets fin...}
      93        0   {}-{p}
      92        0   {}-{d umakt hllande ljan til...}
      92        0   {�}-{�l- ſwaſlete Lönen, a...}
      90        0   {o}-{pinnas etalas u}
      90        0   {}-{den me s öre; }
      90        0   {}-{t }
      89        0   {/}-{-}
      89        0   {}-{mt hwad anſenlig pra kt...}
      88        0   {}-{ m}
      88        0   {}-{det kunde beſparäs, Sp...}
      88        0   {}-{ra}
      86        0   {}-{da}
      84        0   {}-{ lja}
      84        0   {}-{et}
      84        0   {}-{om}
      84        0   {}-{ſe- lel l 4 a ſkålp.-...}
      83        0   {t}-{}
      82        0   {r}-{t}
      82        0   {}-{jj ſ å -j--ſ 2ſ-i j-...}
      81        0   {r}-{}
      81        0   {}-{ Fohan lefde. flen efter...}
      81        0   {}-{ änt 154 pra äent aBa-...}
      81        0   {}-{-4 - g Ka}
      81        0   {}-{ing}
      80        0   {c}-{wj- ſ aa BBBaaä2aa-aBB...}
      80        0   {}-{2nt 1 13 p}
      80        0   {}-{ge}
      80        0   {}-{te}
      78       78   {}-{�mde hufm ud Bunkter, a?...}
      78        0   {}-{af}
      78        0   {}-{las ſklyundet mme 1 �...}
      78        0   {}-{na}
      78        0   {}-{ſt}
      77        0   {}-{<9F>aler �}
      77        0   {}-{as ume) 1 a}
      76       76   {}-{--l 15 j-f-j-ſ12l l g25...}
      76        0   {}-{ - j - f - j- - f - f - ...}
      76        0   {}-{ ſtörre blif j ſökt ...}
      75        0   {t}-{r}
      75        0   {}-{ --- s - j2- ( - f - och...}
      75        0   {}-{Aamſnſmrekafla, i an- ...}
      75        0   {}-{af }
      74        0   {.<\n>}-{- GNed grymma ord, och h...}
      74        0   {o}-{a}
      74        0   {}-{å}
      73       48   {}-{ man uti föregäende Aa...}
      72        0   {}-{kålp he}
      72        0   {}-{ljan til et }
      72        0   {}-{ou1 cf}
      72        0   {}-{r e}
      72        0   {}-{rs klarl}
      71        0   {}-{å - lle knnolfn a ; Hhu...}
      70       70   {}-{�r en (aſten am0. Rei �...}
      70       45   {}-{ſpares. il erempel: då...}
      70        0   {}-{le}
      70        0   {}-{ne}
      69        0   {<\n>}-{n, ſom mid hwarje ſkå...}
      69        0   {h}-{}
      69        0   {}-{afmiund höriade a Skruh...}
      69        0   {}-{ljan til et ſkålp: lll...}
      69        0   {}-{rſakert ſom ſynas kun...}
      69        0   {}-{ter}
      68        0   {}-{ a}
      68        0   {}-{l-jdl-f--l rl-?- }
      68        0   {}-{le Mater tilj1d) pro dat...}
      68        0   {}-{rje e Redſkaps a}
      67        0   {}-{ äro nämnde. Se hali a...}
      67        0   {}-{ ſtora Rytta med ſig. ...}
      67        0   {}-{--j--j 2a j--f--j --ſ 1...}
      66        0   {<\n>}-{ glaſet tilbinder. 2 L�...}
      66        0   {m}-{ch}
      66        0   {}-{ hwarj}
      66        0   {}-{( ſom bblef Biſkop i L...}
      66        0   {}-{, }
      66        0   {}-{e }
      66        0   {}-{etda a Skruhhare Lön l�...}
      66        0   {}-{fte}
      66        0   {}-{nen, ſom mid hwarje ſk...}
      66        0   {}-{pr}
      66        0   {}-{tingaderöön ärſtoorc...}
      66        0   {}-{tr}
      66        0   {}-{�ent j3 pra let j1 0 pro...}
      66        0   {�}-{�}
      65        0   {<\n>}-{ ſträng ſ }
      65        0   {<\n>}-{n- fulländad Hieſa, ha...}
      65        0   {}-{anſkaffande }
      64        0   {}-{ e}
      64        0   {}-{; ſ}
      64        0   {}-{b}
      64        0   {}-{ej j1a j åj--j---1je j-...}
      64        0   {}-{ig}
      64        0   {}-{las den me s öre; ſpin...}
      64        0   {}-{om mid hwarje ſ}
      64        0   {}-{pinnas e}
      64        0   {}-{pparumyt, ſou1 }
      64        0   {}-{r och Arhets Lö}
      64        0   {}-{res. il erempel: dåen �...}
      64        0   {}-{talas de}
      64        0   {}-{wid umakt hlland}
      63        0   {}-{ jj-l--l j13 j-j--( l aj...}
      63        0   {}-{las}
      63        0   {}-{pinnes ef}
      62        0   {<\n>}-{ il erempel: dåen ſtr�...}
      62        0   {}-{a let j1 0 pro änt 154 ...}
      62        0   {}-{j1 0 pro änt 154 pra ä...}
      62        0   {}-{talas ume) 1 aler öre �...}
      60       60   {<\n>}-{ l-jdl-f--l rl-?- ſ ål...}
      60        0   {<\n>}-{ ,a j-- Lönen, alt efte...}
      60        0   {e}-{a. j--j-- 2 j-ſ--j--j 2...}
      60        0   {f}-{ſ}
