UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
   73033   Words
   68518   Misrecognized
    6.18%  Accuracy

Stopwords
   Count   Missed   %Right   Length
    1592     1230    22.74        1
     398      333    16.33        2
    1990     1563    21.46    Total

Non-stopwords
   Count   Missed   %Right   Length
   13930    12441    10.69        1
   17711    16202     8.52        2
   11741    10850     7.59        3
    7960     7864     1.21        4
    7164     7107     0.80        5
    5970     5940     0.50        6
    1990     1983     0.35        7
    1791     1789     0.11        8
     796      793     0.38        9
     398      398     0.00       10
     796      793     0.38       11
     398      397     0.25       12
     199      199     0.00       13
     199      199     0.00       15
   71043    66955     5.75    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
   29850    29369     1.61        1
    4975     4651     6.51        2
    1990     1703    14.42        3
    1194      937    21.52        4
     199       56    71.86        5
     398       57    85.68        7
     398      214    46.23        8
     199      197     1.01       10
     398      207    47.99      >10
   39601    37391     5.58    Total

Phrases
   Count   Missed   %Right   Length
   73033    68518     6.18        1
   72834    72404     0.59        2
   72635    72523     0.15        3
   72436    72364     0.10        4
   72237    72186     0.07        5
   72038    72001     0.05        6
   71839    71811     0.04        7
   71640    71619     0.03        8

Stopwords
   Count   Missed   %Right   
     398      366     8.04   a
     199      148    25.63   at
    1194      864    27.64   i
     199      185     7.04   in

Non-stopwords
   Count   Missed   %Right   
     796      679    14.70   af
     597      596     0.17   amma
     199      199     0.00   amt
     199      197     1.01   ande
     199      196     1.51   andre
     199      198     0.50   anmã
     199      199     0.00   annolikt
     199      199     0.00   anå
     796      796     0.00   aq
     199      198     0.50   ardieerne
     199      188     5.53   att
     199      199     0.00   auta
     199      198     0.50   awarer
     199      198     0.50   begrep
     199      198     0.50   benã
     199      198     0.50   berg
     398      395     0.75   berã
     199      197     1.01   blott
     199      199     0.00   blottå
     199      198     0.50   bortgrumlas
     199      180     9.55   bã
     199      198     0.50   cettina
     199      198     0.50   cka
     199      199     0.00   croater
     199      198     0.50   dalarne
     199      198     0.50   dalmatien
     199      199     0.00   dalmatiens
    1592     1420    10.80   de
     398      378     5.03   der
     398      388     2.51   deras
     199      196     1.51   des
     597      547     8.38   det
     199      195     2.01   deã
     199      182     8.54   dã
     398      352    11.56   e
     597      592     0.84   eder
     199      199     0.00   eende
     398      311    21.86   en
     199      197     1.01   enda
     398      372     6.53   et
     199      189     5.03   ett
     199      198     0.50   faror
     398      397     0.25   finnas
     199      198     0.50   flera
     199      199     0.00   floderne
     199      198     0.50   fol
     199      197     1.01   folk
     199      198     0.50   folket
     398      398     0.00   folkå
     199      198     0.50   fordom
    1990     1988     0.10   fr
     199      191     4.02   frã
     398      394     1.01   fwer
     199      198     0.50   fwerdrifwit
     199      199     0.00   fwerlefworne
     199      199     0.00   fwerå
    1393      975    30.01   fã
     199      197     1.01   ga
     199      199     0.00   geter
     199      198     0.50   gne
     199      198     0.50   gother
     199      198     0.50   grenar
     398      362     9.05   gã
     398      383     3.77   hafwa
     398      396     0.50   hunner
     199      194     2.51   hwad
     199      196     1.51   hwilka
     597      592     0.84   hwilke
     199      156    21.61   hã
     199      187     6.03   icke
     199      183     8.04   ifrã
     597      596     0.17   ig
     199      199     0.00   illyriå
     398      397     0.25   inkrã
     199      199     0.00   inre
     199      199     0.00   ishafwet
     199      191     4.02   jag
     199      199     0.00   jelfkrafde
     597      550     7.87   k
     796      785     1.38   ka
     199      186     6.53   kan
     199      199     0.00   kaper
     199      199     0.00   ke
     199      198     0.50   kerka
     199      198     0.50   kets
     199      199     0.00   kilda
     199      198     0.50   kningar
     199      198     0.50   kotar
     199      199     0.00   krifwer
     199      199     0.00   kringå
     199      198     0.50   ktare
     199      198     0.50   ktat
     398      395     0.75   lag
     199      199     0.00   lags
     199      199     0.00   landå
     199      196     1.51   lde
     199      198     0.50   ldig
     199      199     0.00   ldå
     199      199     0.00   lefnadså
     199      196     1.51   let
     199      198     0.50   ligger
     199      198     0.50   likhet
     199      198     0.50   liknade
     199      194     2.51   ller
     199      199     0.00   llå
     199      198     0.50   lutade
     597      516    13.57   lã
     796      669    15.95   med
     199      198     0.50   meddela
     199      195     2.01   mera
     199      193     3.02   mig
     199      194     2.51   min
     199      198     0.50   mmande
     199      198     0.50   mmat
     199      198     0.50   morlackerne
     199      198     0.50   morlackernes
     199      198     0.50   mot
     199      191     4.02   mycket
     398      335    15.83   mã
     199      166    16.58   n
     199      195     2.01   namn
     199      199     0.00   nation
     199      197     1.01   natt
     199      199     0.00   naven
     398      395     0.75   nda
     398      392     1.51   nder
     199      198     0.50   ndigt
     199      199     0.00   nedå
     199      190     4.52   ng
     199      198     0.50   ngder
     199      197     1.01   ngs
     199      192     3.52   nu
     199      178    10.55   nã
    1393      887    36.32   och
     199      198     0.50   oket
    1592     1468     7.79   om
     199      199     0.00   ouplyå
     199      198     0.50   owã
     199      197     1.01   plã
     199      199     0.00   pridde
     199      199     0.00   prung
     398      394     1.01   prã
     597      521    12.73   pã
     995      684    31.26   r
     597      555     7.04   ra
     199      180     9.55   re
     199      198     0.50   renat
     199      199     0.00   reå
     199      198     0.50   rfattaren
     199      198     0.50   rhã
     199      198     0.50   riaterne
     199      196     1.51   riket
     199      197     1.01   rka
     199      198     0.50   rkt
     199      197     1.01   ro
     398      398     0.00   romerå
     199      199     0.00   rå
     199      198     0.50   schy
     199      199     0.00   slaviner
     398      398     0.00   slavoniå
     398      398     0.00   small
     199      155    22.11   t
     199      188     5.53   ta
     199      199     0.00   tam
     199      199     0.00   tammar
     398      385     3.27   te
     199      191     4.02   ter
     199      190     4.52   ther
     199      198     0.50   ti
     199      196     1.51   tid
     199      199     0.00   tidehwarfwens
     199      198     0.50   tiden
     796      736     7.54   til
     199      199     0.00   tretat
     796      759     4.65   tt
     199      196     1.51   tta
     199      198     0.50   ttelã
     199      199     0.00   ttelå
     199      198     0.50   tyckas
     597      564     5.53   tã
     199      199     0.00   un
     398      390     2.01   under
     199      199     0.00   underå
     199      199     0.00   upriktighet
     199      199     0.00   urå
     199      198     0.50   utbredd
     199      199     0.00   utflyttningarne
     398      393     1.26   utgã
     398      381     4.27   uti
     199      198     0.50   vandaler
     199      199     0.00   venetianå
     199      198     0.50   wanligt
     199      195     2.01   warit
     199      199     0.00   wept
     199      198     0.50   wiken
     199      180     9.55   wã
     199      199     0.00   ynas
    4378     3370    23.02   ã
    7164     7164     0.00   å
