UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
   47725    11925    75.01   ASCII Spacing Characters
   11560     9271    19.80   ASCII Special Symbols
    2278     2097     7.95   ASCII Digits
    8407     7559    10.09   ASCII Uppercase Letters
  192077   101807    47.00   ASCII Lowercase Letters
     848      802     5.42   Latin1 Control Codes
   19449     9952    48.83   Latin1 Special Symbols
   19924     7802    60.84   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302465   151412    49.94   Total

  Errors   Marked   Correct-Generated
    2251     2251   {}-{ſpinnas ; ſträng beta...}
     665        0   { }-{}
     638        0   {}-{n}
     580        0   {}-{t}
     538        0   {}-{ſ}
     481        0   {}-{ }
     449        0   {}-{e}
     442        0   {}-{r}
     397        0   {}-{a}
     287        0   {}-{d}
     285       59   {}-{l-jdl-f--l rl-?- ſ ål ...}
     280        0   {}-{de}
     277        0   {}-{l}
     257        0   {}-{s}
     253        0   {�}-{�}
     248        0   {}-{uer? ar hon theremost n1...}
     232        0   {}-{m}
     226        0   {}-{h}
     223        0   {}-{g}
     207        0   {}-{,}
     200        0   {}-{er}
     194        0   {}-{en}
     192        0   {}-{an}
     188        0   {}-{k}
     183        0   {}-{i}
     178       46   {}-{ſ--l 15 j-f-j-ſ12l l...}
     173        0   {}-{f}
     172        0   {}-{och }
     171        0   {O}-{ſyaring i Landet<\n>eAk...}
     168        0   {}-{ſk}
     162        0   {�}-{�}
     152        0   {}-{oc}
     148        0   {}-{- j --- s - j2- ( - f -...}
     148        0   {}-{ldeles ut och torkas....}
     138        0   {}-{efter }
     136       76   {}-{--l 15 j-f-j-ſ12l l<\n>...}
     134        0   {}-{re}
     132        0   {}-{alas}
     132        0   {�}-{�}
     130        0   {}-{o}
     129        0   {}-{iumtionen öfwer hela Ri...}
     128        0   {r}-{n}
     127        0   {�}-{�}
