UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
   47721    11966    74.93   ASCII Spacing Characters
   11859    10159    14.34   ASCII Special Symbols
    2278     2091     8.21   ASCII Digits
    8407     7560    10.07   ASCII Uppercase Letters
  192073   101734    47.03   ASCII Lowercase Letters
     848      803     5.31   Latin1 Control Codes
   19451     9938    48.91   Latin1 Special Symbols
   19926     7803    60.84   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302760   152251    49.71   Total

  Errors   Marked   Correct-Generated
    2251     2251   {}-{ſpinnas ; ſträng beta...}
     658        0   { }-{}
     642        0   {}-{n}
     595        0   {}-{t}
     540        0   {}-{ſ}
     486        0   {}-{ }
     444        0   {}-{r}
     440        0   {}-{e}
     382        0   {}-{a}
     294        0   {}-{de}
     285       59   {}-{l-jdl-f--l rl-?- ſ ål ...}
     283        0   {}-{d}
     269        0   {}-{l}
     249        0   {}-{s}
     248        0   {}-{uer? ar hon theremost n1...}
     247        0   {�}-{�}
     230        0   {}-{m}
     228        0   {}-{h}
     219        0   {}-{g}
     217        0   {}-{,}
     206        0   {}-{en}
     200        0   {}-{er}
     194        0   {}-{an}
     193        0   {}-{k}
     181        0   {}-{i}
     177        0   {}-{f}
     175        0   {}-{- j --- s - j2- ( - f -...}
     171        0   {O}-{ſyaring i Landet<\n>eAk...}
     168        0   {}-{och }
     162        0   {}-{ſk}
     162        0   {�}-{�}
     161        0   {=}-{-}
     156        0   {}-{oc}
     148        0   {}-{ldeles ut och torkas....}
     136       76   {}-{--l 15 j-f-j-ſ12l l<\n>...}
     134        0   {}-{re}
     133        0   {}-{o}
     133        0   {�}-{�}
     129        0   {}-{iumtionen öfwer hela Ri...}
     129        0   {�}-{�}
     126        0   {}-{efter }
     124        0   {}-{ Lö}
     122        0   {}-{ö}
     121        0   {r}-{n}
     120        0   {}-{alas}
     120        0   {}-{be}
     119        0   {n}-{r}
     118        0   {}-{ar}
     115        0   {a}-{e}
     114        0   {}-{w}
     112        0   {/ }-{-}
     110        0   {CARL}-{den me s öre; ſpinnas ...}
     110        0   {}-{n }
     110        0   {}-{u}
     108       45   {}-{ſpares. il erempel: då...}
     108        0   {}-{ igenom floden ſlagit,...}
     107        0   {n}-{}
     107        0   {t}-{n}
     106        0   {/}-{}
     105        0   {=}-{de beſparäs,<\n>Spinna...}
     102        0   {}-{en }
     102        0   {}-{ä}
     102        0   {}-{ſ--l-ſ j-s j-j<\n>}
     101        0   {}-{j j1a j åj--j---1je j-j...}
     100        0   {}-{ ör}
      99        0   {/}-{-}
      99        0   {t}-{}
      98        0   {e}-{c}
      98        0   {}-{et}
      97        0   {n}-{t}
      96       96   {}-{awma. j--j-- 2 j-ſ--j--...}
      96        0   {}-{ ſ}
      95        0   {}-{-<\n>BaBB2BaaaåBBaBBBB...}
      94        0   {=}-{, alt efter Klädets fin...}
      93        0   {}-{ing}
      93        0   {�}-{�l-<\n>ſwaſlete<\n>Lö...}
      92        0   {}-{d umakt hllande<\n>ljan ...}
      90        0   {}-{det kunde beſparäs,...}
      90        0   {}-{�-<\n>o �}
      88        0   {e}-{a}
      88        0   {}-{da}
      88        0   {}-{p}
      87        0   {}-{j1a j åj--j---1je j-j-f...}
      87        0   {}-{ſt}
      86        0   {}-{t }
      84        0   {m}-{ch}
      84        0   {}-{.}
      84        0   {}-{BaBB2BaaaåBBaBBBB<\n>bA...}
      84        0   {}-{je ſkåly, beſpares. i...}
      84        0   {}-{ra}
      84        0   {}-{ſe-<\n>lel l<\n>4<\n>a ...}
      83        0   {h}-{}
      83        0   {}-{ Klädets finhet, i rand...}
      82        0   {}-{-}
      82        0   {}-{om}
      82        0   {}-{tr}
      81        0   {}-{ Fohan lefde. flen efter...}
      81        0   {}-{ änt 154 pra äent<\n>a...}
      80        0   {}-{2nt 1 13 p}
      80        0   {}-{Lönen, }
      80        0   {}-{il}
      80        0   {}-{pinnas e}
      79        0   {o}-{a}
      78       78   {}-{�mde hufm ud Bunkter,...}
      78        0   {och}-{BBBaaä2aa-aBBBaa2-2....}
      78        0   {r}-{t}
      78        0   {}-{.s nämde hufm ud Bunkte...}
      78        0   {}-{anſkaffande }
      78        0   {}-{ge}
      78        0   {}-{nas}
      78        0   {}-{ter}
      77        0   {}-{as ume) 1 a}
      76        0   {}-{ m}
      76        0   {}-{för}
      76        0   {}-{ig}
      75        0   {o}-{pinnas etalas u}
      75        0   {}-{lle}
      75        0   {}-{räng}
      74        0   {}-{he}
      74        0   {}-{na}
      73       48   {}-{ man uti föregäende Aa...}
      72        0   {}-{-<\n>}
      72        0   {}-{<\n>BaBB2BaaaåBBaBBBB...}
      72        0   {}-{<\n>lja}
      72        0   {}-{Aam}
      72        0   {}-{GNed grymma ord, och hot...}
      72        0   {}-{n at ju flera ſträng e...}
      72        0   {}-{pinnes ef}
      72        0   {}-{re Lö}
      72        0   {}-{rs klarl}
      71        0   {r}-{}
      71        0   {}-{e-4 -<\n>g Kardare Lön...}
      70       70   {}-{�r en<\n>(aſten am0. Re...}
      70       70   {}-{ſom mid hwarje ſkåly,...}
      70        0   {t}-{r}
      70        0   {}-{<\n>}
      70        0   {}-{pr}
      70        0   {}-{ta}
      69       46   {}-{ſ--l 15 j-f-j-ſ12l l...}
      69        0   {}-{afmiund höriade<\n>a Sk...}
      69        0   {}-{fte}
      69        0   {}-{ler}
      69        0   {}-{rſakert ſom ſynas kun...}
      68        0   {}-{- j - f - j- - f - f -...}
      68        0   {}-{-j--l jj-l--l j13 j-j--(...}
      68        0   {}-{af}
      68        0   {}-{le Mater tilj1d) pro dat...}
      68        0   {}-{n, ſom mid hwarje ſkå...}
      68        0   {}-{rda ſyunne, deſ}
      67        0   {}-{ ſtora Rytta med ſig....}
      67        0   {}-{--j--j 2a j--f--j --ſ 1...}
      67        0   {}-{j --- s - j2- ( - f -...}
      67        0   {}-{rtfa.<\n>åawma. j--j-- ...}
      66        0   {}-{ hwarj}
      66        0   {}-{empel:}
      66        0   {}-{i }
      66        0   {}-{las de}
      66        0   {}-{nen, ſom mid hwarje ſk...}
      66        0   {}-{te}
      66        0   {}-{tingaderöön ärſtoorc...}
      66        0   {}-{�ent j3 pra let j1 0 pro...}
      66        0   {}-{å}
      65        0   {f}-{}
      65        0   {}-{glaſet tilbinder.<\n>2...}
      64        0   {}-{las den me s öre; ſpin...}
      64        0   {}-{pparumyt, ſou1 }
      64        0   {}-{talas de}
      64        0   {}-{til et ſkålp: lll<\n>h...}
      63        0   {}-{af }
      63        0   {}-{j - f - j- - f - f -<\n>}
