UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
   46367    20865    55.00   ASCII Spacing Characters
   18905    18443     2.44   ASCII Special Symbols
    7562     7458     1.38   ASCII Uppercase Letters
  216910   163874    24.45   ASCII Lowercase Letters
     398      398     0.00   Latin1 Control Codes
   24079    22402     6.96   Latin1 Special Symbols
   24477    21370    12.69   Latin1 Uppercase Letters
  338698   254810    24.77   Total

  Errors   Marked   Correct-Generated
    1702        0   {<fr>åligger mig blott m...}-{}
     459        0   {,}-{}
     376        0   {e}-{}
     371        0   {t}-{}
     360        0   {r}-{}
     354        0   {ſ}-{}
     309        0   {}-{s}
     299        0   {n}-{}
     292        0   {ſ}-{s}
     254        0   {}-{n}
     245        0   {a}-{}
     243        0   {}-{r}
     239        0   {}-{t}
     225        0   {d}-{}
     214        0   { }-{}
     176        0   {r,}-{}
     174        0   {s}-{}
     164        0   {f}-{}
     152        0   {de}-{}
     144        0   {de}-{/}
     144        0   {er,}-{}
     143        0   {t}-{s}
     131        0   {}-{e}
     130        0   {}-{ }
     127        0   {}-{l}
     126        0   {i}-{/}
     126        0   {och}-{/}
     126        0   {t}-{r}
     125        0   {}-{a}
     124        0   {t}-{n}
     120        0   {af}-{/}
     119        0   {ſtam.<}-{}
     117        0   {a}-{e}
     113        0   {}-{d}
     110        0   {g,}-{}
     109        0   {i}-{}
     107        0   {k}-{}
     107        0   {r}-{n}
     106        0   {m}-{}
     104        0   {e}-{a}
     102        0   {small>}-{}
     100        0   {l}-{}
     100        0   {r,}-{n}
      99        0   {fr></small>}-{}
      96        0   {er}-{}
      93        0   { ſ}-{}
      93        0   {med}-{/}
      93        0   {n=</fr><\n><fr>der=</fr>...}-{}
      90        0   {ne}-{}
      89        0   {g}-{}
      89        0   {}-{h}
      88        0   {fr><}-{ }
      88        0   {h}-{}
      86        0   {ſ}-{f}
      82        0   {u}-{}
      80        0   {}-{m}
      78        0   {,}-{s}
      78        0   {rne}-{}
      78        0   {änder, ſom utgöra fö...}-{y}
      78        0   {ſätt}-{/}
      76        0   {oc}-{}
      76        0   {�}-{�}
      75        0   {de äldſte ti=<\n>der, ...}-{§}
      75        0   {ſk}-{}
      74        0   {ſ}-{h}
      73        0   {,}-{e}
      72        0   { m}-{}
      72        0   {<fr>åligger}-{/}
      72        0   {aq>}-{}
      72        0   {e,}-{}
      72        0   {}-{f}
      72        0   {ſa}-{}
      70        0   {et}-{}
      68        0   {för}-{/}
      68        0   {ſä}-{}
      66        0   {,}-{t}
      66        0   {a,}-{}
      66        0   {d}-{n}
      66        0   {r,}-{t}
      66        0   {r}-{s}
      66        0   {ſ}-{m}
      65        0   {o}-{}
      65        0   {ſtam}-{§}
      64        0   {am.</fr></small>}-{}
      64        0   {}-{de}
      64        0   {�}-{�}
      62        0   {,}-{a}
      61        0   {�}-{�}
      60        0   {,}-{n}
      60        0   {a<\n>Landſkaper, i en t...}-{}
      60        0   {d}-{r}
      60        0   {ne,}-{}
      60        0   {och}-{sam}
      60        0   {ſom}-{/}
      58        0   {ö}-{}
      57        0   {d}-{g}
      57        0   {på}-{/}
      57        0   {på}-{och}
      56        0   { d}-{}
      56        0   {<aq>a)<}-{}
      56        0   {me}-{}
      56        0   {m}-{l}
      55        0   {mall>}-{}
      54        0   {as}-{}
      54        0   {de }-{}
