UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
   43638    16664    61.81   ASCII Spacing Characters
    7388     5642    23.63   ASCII Special Symbols
     342      323     5.56   ASCII Digits
    8008     7334     8.42   ASCII Uppercase Letters
  180639   116196    35.68   ASCII Lowercase Letters
     260      260     0.00   Latin1 Control Codes
   11365     8163    28.17   Latin1 Special Symbols
   11621     6091    47.59   Latin1 Uppercase Letters
       2        2     0.00   Latin1 Lowercase Letters
  263263   160675    38.97   Total

  Errors   Marked   Correct-Generated
    2148     2148   {}-{Fadrn hesledah. ſom fö...}
    1786        0   {s}-{ſ}
    1653     1653   {}-{mcdſamma ſinne, ſdm j...}
     679        0   { }-{}
     426        0   {}-{n}
     341        0   {}-{t}
     300        0   {}-{ſ}
     276        0   { s}-{ſ}
     263        0   {}-{a}
     263        0   {}-{r}
     243        0   {}-{,}
     228        0   {�}-{�}
     215        0   {�}-{�}
     207        0   {n}-{}
     192        0   {}-{ }
     186        0   {}-{e}
     173        0   {s}-{}
     172        0   {}-{m}
     162        0   {}-{d}
     161        0   {t}-{}
     150        0   {}-{g}
     149        0   {}-{l}
     147        0   {,}-{}
     146        0   {}-{de}
     134        0   {r}-{}
     122        0   {e}-{}
     119        0   {t}-{n}
     118        0   {}-{f}
     115      115   {}-{we-ſot. Ar hon da intor...}
     112        0   {�}-{�}
     109        0   {r}-{n}
     107        0   {}-{et, på det at jag ſkul...}
     107        0   {}-{h}
     103        0   {n}-{t}
     102        0   {n}-{r}
      99        0   {a}-{}
      92        0   {e}-{a}
      92        0   {}-{s}
      88        0   {d}-{}
      88        0   {g}-{}
      84        0   {}-{oc}
      79        0   {}-{.}
      77        0   {}-{w}
      75        0   {i}-{}
      75        0   {�}-{�}
      73        0   {r}-{t}
      72       72   {}-{�kt Herr btriot (ty om l...}
      71        0   {t}-{r}
      70        0   {}-{i}
      69        0   {m}-{}
      68        0   {e}-{c}
      68        0   {h}-{}
      68        0   {}-{en}
      67        0   {}-{o}
      66        0   {}-{, ſomlige ducko Min,...}
      66        0   {}-{er}
      64       64   {}-{�l hos Er, kan uträttah...}
      63        0   {w}-{}
      63        0   {}-{förnuffttil den ändan ...}
      61       61   {}-{ARorgon: Rcdan jag ſåf...}
      61        0   {n}-{g}
      61        0   {s}-{ända Striden<\n>tilſt�...}
      60        0   {l}-{}
      60        0   {}-{et}
      59        0   {g}-{t}
      58        0   {a}-{e}
      57        0   {}-{ſt}
      55        0   {g}-{n}
      55        0   {}-{ger ochEgennyttan hansen...}
      55        0   {}-{k}
      54        0   {d}-{n}
      54        0   {d}-{t}
      54        0   {m}-{ſ}
      54        0   {}-{ar}
      54        0   {�}-{�}
      52        0   {}-{na}
      51       51   {}-{r hennes kuſtoch hela h...}
      51        0   {f}-{}
      51        0   {}-{he-<\n>gg<\n>fålle, tö...}
      51        0   {}-{if-<\n>S00S0000000000000...}
      50        0   {}-{an}
      48        0   {ch}-{m}
      48        0   {f}-{ſ}
      48        0   {s}-{n}
      48        0   {}-{at }
      48        0   {}-{ſk}
      47        0   {.}-{n ändan at de ſkole be...}
      47        0   {}-{giören ett med mig, ſ�...}
      47        0   {}-{n ändan at de ſkole be...}
      46        0   {s}-{t}
      46        0   {w}-{ſ}
      46        0   {}-{ härdt, ſä läto de b...}
      46        0   {}-{ i ſkymnmmgen hade be-...}
      46        0   {}-{oraHus<\n>SStESSS2ESG2RB...}
      45        0   { }-{<\n>}
      45        0   {som}-{och}
      45        0   {}-{ſom }
      44        0   {j}-{långden. Rin ſwettär ...}
      44        0   {m}-{ch}
      44        0   {}-{b}
      44        0   {}-{förut, at jag lårer f�...}
      44        0   {}-{ſtorſakonm man änkän...}
      43        0   {}-{enr hafwäiot håde inge...}
      43        0   {}-{ut henne och ſäijen he...}
      42       42   {}-{F~oo SodKda 2p2 r2 o e2~...}
      42       42   {}-{jag omſider waknade<\n>...}
      42        0   {.}-{}
      42        0   {p}-{kan intet annat n bcklag...}
      42        0   {}-{ huru de ſkull båxga �...}
      42        0   {}-{ ſ}
      42        0   {�}-{�}
      41       41   {y}-{dra öA2Limsr<\n>~ 4 . �...}
      41       41   {}-{ſomm är wär<\n>a~ EEE...}
      41        0   {n}-{,}
      41        0   {}-{d alla åtſkillige omſ...}
      41        0   {}-{ſom<\n>mm<\n>ldt.<\n>ra...}
      40        0   {n}-{mm}
      40        0   {}-{når gmildaräſare fäl...}
      40        0   {}-{t,}
      39        0   {,}-{t}
      39        0   {s}-{f}
      39        0   {}-{H}
      39        0   {}-{u}
      39        0   {�s}-{�ſ}
      38       38   {k}-{-<\n>~2 SSRSBSEG2GESBSES...}
      38        0   {l}-{ſ}
      38        0   {t}-{ſ}
