UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
   47721    11148    76.64   ASCII Spacing Characters
   11859     9977    15.87   ASCII Special Symbols
    2278     1763    22.61   ASCII Digits
    8407     7465    11.20   ASCII Uppercase Letters
  192073    85456    55.51   ASCII Lowercase Letters
     848      848     0.00   Latin1 Control Codes
   19451    19451     0.00   Latin1 Special Symbols
   19926    19926     0.00   Latin1 Uppercase Letters
     197      197     0.00   Latin1 Lowercase Letters
  302760   156231    48.40   Total

  Errors   Marked   Correct-Generated
   11010        0   {}-{b'}
   10124        0   {}-{'}
    5008     4458   {}-{b';' b'\xc5\xbftr\xc3\xa...}
    4580        0   {ſ}-{b'\xc5\xbf}
    2768        0   {ſ}-{\xc5\xbf}
    2664        0   {}-{b'\xc5\xb}
    2592        0   {ö}-{\xc3\xb6}
    2248        0   {ä}-{\xc3\xa4}
    1850        0   {}-{b'\xc5\xbf}
    1842        0   {}-{\xc3\x}
    1696        0   {}-{' b'}
    1150        0   {ä}-{b'\xc3\xa4}
     988        0   {o}-{b'\x}
     784        0   {å}-{\xc3\xa5}
     760        0   {}-{\xc5\xbf}
     758        0   {}-{t'}
     715        0   {}-{' b'\xc3\xb6re' b'\xc5\x...}
     672       72   {}-{BB2Baaa\xc3\xa5BBaBBBB' ...}
     672        0   {å}-{\xc3\xa4}
     663        0   {}-{' b'L\xc3\xb6}
     634        0   {}-{n'}
     622        0   {}-{b'-' b'j' b'-' b'f' b'-'...}
     561        0   {}-{b'\xc3\x9f' b'-' b'j' b'...}
     552        0   {}-{' b'\xc5\xbf}
     541        0   {}-{b'L\xc3\xb6nen,' b'\xc5\...}
     535        0   {}-{5\xbf}
     533        0   {}-{' b'\xc3\xb6r}
     520        0   {}-{s'}
     518        0   {}-{,'}
     495        0   {å}-{\xc3\xa5'}
     494        0   {ſå}-{b'\xc5\xbf\xc3\xa5'}
     488        0   { ſ}-{\xc5\xbf}
     488        0   {}-{b'\xc3\x}
     476        0   {}-{a'}
     474        0   {}-{f' b'j' b'\xc5\xbf\xc3\x...}
     437        0   {}-{4}
     423        0   {/}-{'}
     422        0   {}-{e'}
     413        0   {}-{b'\xc5\xbfjj' b'\xc5\xbf...}
     411       65   {}-{b'\xc5\xbftr\xc3\xa4ng' ...}
     411        0   {}-{ndet' b'mme' b'1' b'\xc3...}
     396        0   {}-{'b}
     396        0   {}-{b'\xc3\xb6re' b'o.\xc5\x...}
     395        0   {}-{b'\xc5\xbfk\xc3\xa5lp' b...}
     391        0   {}-{b'\xc5\xbfk\xc3\x}
     384        0   {ſ}-{b'}
     374        0   {}-{' b'\xc5\xb}
     368        0   {}-{r'}
     364        0   {}-{b'\xc5\xbf--l' b'15' b'j...}
     361        0   { }-{}
     349        0   {}-{b'-\xc5\xbf\xc3\xa5' b'-...}
     338        0   {}-{-'}
     337        0   {}-{t' b'\xc5\xbfk\xc3\xa5lp...}
     336        0   {}-{r\xc3\x}
     333        0   {a}-{b'\xc5\xb}
     332        0   {}-{b'\xc3\xb6re' b'\xc5\xbf...}
     324        0   {}-{' b'\xc3\xb6}
     324        0   {}-{b'och' b'}
     320        0   {}-{b'oc}
     314        0   {}-{n}
     312        0   {}-{\xc3\xa4}
     312        0   {}-{b'4' b'a' b'\xc5\xbfk\xc...}
     312        0   {}-{er'}
     312        0   {}-{r\xc3\xa4ng'}
     311        0   {}-{re' b'blif' b'j' b'\xc5\...}
     308        0   {}-{\xc5\xb}
     306        0   {}-{de'}
     305        0   {}-{er' b'\xc3\xb6re' b'\xc5...}
     304        0   {}-{b'\xc5\xbf\xc3\x}
     304        0   {ä}-{\xc3\xa5}
     302        0   {}-{\xc5\xbfto' b'\xc5\xbft\...}
     296        0   {}-{' b'\xc5\xbf' b'\xc5\xbf...}
     294        0   {h}-{5\xbf'}
     292        0   {}-{g'}
     288        0   {}-{\xc3\xa5}
     284        0   {}-{5r' b'aldeles' b'ut' b'o...}
     283        0   {}-{' b'\xc5\xbfk\xc3\xa5lp'...}
     282        0   {}-{b'BaBB2Baaa\xc3\xa5BBaBB...}
     281        0   {n}-{'}
     280        0   {}-{' b'\xc3\x}
     279        0   {}-{b'a}
     277        0   {}-{' b'L\xc3\xb6n' b'Re' b'...}
     276        0   {}-{' b'\xc5\xbfk\xc3\xa5ly,...}
     276        0   {}-{l' b'et' b'\xc5\xbfk\xc3...}
     275        0   {}-{\xc3\xa4ng'}
     271        0   {}-{b'\xc5\xbfad:' b'folket,...}
     271        0   {}-{je' b'\xc5\xbfk\xc3\xa5l...}
     267        0   {}-{b'be\xc5\xbft\xc3\xa4,' ...}
     265        0   {t}-{'}
     265        0   {}-{iumtionen' b'\xc3\xb6fwe...}
     264        0   {}-{b'\xc5\xbf' b'\xc5\xbf-j...}
     264        0   {}-{n' b'me' b's' b'\xc3\xb6}
     258        0   {}-{b't}
     255        0   {}-{b'h}
     255        0   {}-{re' b'L\xc3\xb6}
     254        0   {}-{.'}
     254        0   {å}-{dredd' b'\xc5\xbftor' b'...}
     253        0   {}-{b'\xc5\xbfo}
     252        0   {ſå}-{b'\xc5\xbf\xc3\xa5}
     251        0   {}-{5\xbft\xc3\xb6rre' b'bli...}
     248        0   {h}-{3\xb6re'}
     246        0   {}-{' b'\x}
     246        0   {}-{' b'o.\xc5\xbf' b'w.' b'...}
     244       80   {}-{' b'ljan' b'til' b'et' b...}
     244        0   {}-{\xc3\xb6rre' b'blif' b'j...}
     243        0   {<\n>}-{' b'flen' b'efter' b'hhg...}
     242       50   {}-{' b'4' b'a' b'\xc5\xbfk\...}
     242        0   {}-{b'Roungen' b'figg' b'til...}
     240        0   {,}-{'}
     240        0   {M}-{b'\xc5\xbfjj' b'\xc5\xbf...}
     240        0   {}-{' b'jj-l--l' b'j13' b'j-...}
     240        0   {}-{ts' b'L\xc3\xb6}
     240        0   {ö}-{b'\xc3\xb6}
     239        0   {v}-{b'\xc5\xbfyunne,' b'de\x...}
     237      237   {}-{b'sl-j-j-l-~:' b'\xc5\xb...}
     237        0   {}-{en'}
     234        0   {}-{' b'\xc5\xbf\xc3\x}
     234        0   {}-{\xc5\xbfk}
     233        0   {}-{b'den' b'me' b's' b'\xc3...}
     231        0   {}-{)' b'1' b'aler' b'\xc3\x...}
     231        0   {}-{b'me' b's' b'\xc3\xb6re;...}
     230        0   {}-{b'\xc5\xbfk\xc3\xa5lp:' ...}
     228        0   {}-{' b'15' b'j-f-j-\xc5\xbf...}
     224        0   {}-{ande' b'rwcder.' b'ej' b...}
     223        0   {s}-{'}
     222        0   {}-{an'}
     222        0   {}-{wj-' b'\xc5\xbf' b'aa' b...}
     221        0   {}-{ler' b'\xc3\xb6re' b'\xc...}
     220        0   {}-{' b'\xc5\xbftr\xc3\xa4}
     220        0   {}-{s' b'L\xc3\xb6nen,' b'\x...}
     217        0   {}-{' b'och' b'Arhets' b'L\x...}
     217        0   {}-{Ba-' b'wer' b'och' b'Arh...}
     217        0   {}-{b'blif' b'j' b'\xc5\xbf\...}
     217        0   {}-{t' b'j1' b'0' b'pro' b'\...}
     216        0   {h}-{b'\xc3\x}
     216        0   {}-{b'u}
     215        0   {}-{t' b'}
     214        0   {ſ}-{.' b'ej' b'j1a' b'j' b'\...}
     213       53   {}-{n' b'Aln' b'Kj\xc3\xa4-'...}
     212        0   {}-{b'154' b'pra' b'\xc3\xa4...}
     212        0   {}-{r\xc3\xa4ng' b'\xc5\xbf'...}
     210        0   {}-{b';' b'\xc5\xbf}
     210        0   {}-{fter' b'en' b'\xc5\xbf\x...}
     210        0   {}-{rempel:' b'd\xc3\xa5e}
     209        0   {}-{b'\xc5\xbfk}
     208        0   {}-{\xc3\xb6}
     208        0   {}-{r}
     207      207   {=<\n>}-{-' b'Har' b'et' b'fj\xc3...}
     207        0   {}-{a' b'\xc5\xbftr\xc3\xa4n...}
     206        0   {/}-{-'}
     205        0   {r}-{'}
     204        0   {}-{' b'blif' b'j' b'\xc5\xb...}
     202        0   {}-{ra' b'\xc5\xbftr\xc3\xa4...}
     201        0   {}-{' b'\xc5\xbfk\xc3\xa5lp:...}
     200        0   {}-{alas'}
     199      199   {:<\n>}-{-' b'ani-' b'\xc3\xa5awm...}
     198        0   {}-{' b'igenom' b'floden' b'...}
     196        0   {t}-{b'}
     195        0   {}-{l}
     195        0   {}-{n' b'}
     193        0   {}-{ch' b'Arhets' b'L\xc3\xb...}
     192        0   {.}-{'}
     192        0   {<\n>}-{' b'}
     192        0   {}-{b'm}
     190        0   {}-{' b'\xc5\xbfk\xc3\x}
     190        0   {}-{e}
     189        0   {}-{b'd}
     189        0   {}-{e\xc5\xbfto' b'\xc5\xbft...}
     188        0   {}-{' b'-' b'j' b'-' b'f' b'...}
     188        0   {}-{4-' b'o' b'\xc3\xb6re' b...}
     188        0   {}-{er' b'\xc3\xb6re' b'o.\x...}
     188        0   {}-{er' b'\xc5\xbfk\xc3\xa5l...}
     187        0   {}-{b'\xc3\xb6r}
     187        0   {}-{d}
     187        0   {}-{s' b'efter' b'\xc5\xbfk\...}
     187        0   {}-{t' b'j1' b'0' b'p}
     187        0   {}-{t}
     183        0   {m}-{ch'}
     183        0   {}-{\xc5\xbfe-' b'lel' b'l' ...}
     183        0   {}-{b'\xc5\xbft\xc3\xb6rre' ...}
     183        0   {}-{talas' b'ume)' b'1' b'al...}
     182        0   {}-{\xc3\xa4s,' b'Spinnare' ...}
     181        0   {örſ}-{iwj-' b'\xc5\xbf' b'aa' ...}
     180        0   {}-{b'j--j--' b'2' b'j-\xc5\...}
     180        0   {ſä}-{b'\xc5\xbf\xc3\xa4}
     179        0   {ſ}-{b'j-j-fiwj-' b'\xc5\xbf'...}
     177        0   {}-{' b'\xc5\xbfk\xc3\xa5lp....}
     177        0   {}-{b'\xc5\xbfpinnes' b'efte...}
     176        0   {}-{4ng'}
     176        0   {}-{b'\xc3\xb6re' b'}
     176        0   {äſ}-{\xc3\xa4\xc5\xbf}
     176        0   {ö}-{\xc3\xa4}
     175        0   {g}-{b'\xc3\xb6re' b'\xc5\xbf...}
     175        0   {o}-{iwj-' b'\xc5\xbf' b'aa' ...}
     174        0   {}-{om'}
     173        0   {<\n>T}-{a' b'ddt' b'j237' b'pra'...}
     172      172   {}-{' b'~Fuj----' b')' b'L\x...}
     172        0   {h}-{b'}
     172        0   {}-{3\x9f' b'-' b'j' b'---' ...}
     172        0   {}-{k\xc3\xa5ly,' b'be\xc5\x...}
     171        0   {}-{' b'fyra' b'uti' b'}
     171        0   {}-{b'e}
     171        0   {}-{det' b'kunde' b'be\xc5\x...}
     171        0   {}-{rje' b'e' b'Red\xc5\xbfk...}
     171        0   {å}-{\xc3\xa4'}
     171        0   {ſo}-{b'me' b's' b'\xc3\xb6re;...}
     171        0   {ſå}-{b'\xc5\xbf\xc3\xa4'}
     170        0   {}-{\xc5\xbfkaffande'}
     170        0   {}-{b'\xc3\xb6}
     169        0   {e}-{'}
     169        0   {}-{b'\xc5\xbfou1' b'cfter' ...}
     169        0   {}-{nm.' b'BaBB2Baaa\xc3\xa5...}
     168        0   {}-{\xc5\xbfkaffan}
     168        0   {}-{as' b'den' b'me' b's' b'...}
     168        0   {}-{b'en' b'\xc5\xbf\xc3\xa5}
     168        0   {}-{b'et' b'\xc5\xbfk\xc3\xa...}
     168        0   {}-{b'f\xc3\xb6r}
     166        0   {=}-{,' b'alt' b'efter' b'Kl\...}
     166        0   {}-{' b'\xc5\xbft\xc3\xa5nd'...}
     166        0   {}-{r' b'\xc3\xb6re' b'\xc5\...}
     166        0   {}-{t' b'mme' b'1' b'\xc3\x9...}
     165        0   {}-{' b'a}
     165        0   {}-{3\xb6nen' b'noblliterar'...}
     165        0   {}-{\xc5\xbfka'}
     165        0   {}-{s' b'L\xc3\xb6n}
     165        0   {}-{tr\xc3\xa4ng' b'2d' b'\x...}
     164        0   {}-{' b'et' b'\xc5\xbfk\xc3\...}
     163        0   {K}-{b'meBingen' b'h\xc3\xa4r...}
     162        0   {LICINIVM.<\n>SA_E}-{b'w.' b'intet' b'f\xc3\x...}
     162        0   {}-{' b'j3' b'pra' b'l}
     162        0   {}-{-4' b'-' b'g' b'Ka}
     161        0   {}-{BB2Baaa\xc3\xa5BBaBBBB'}
     161        0   {}-{b'j3' b'pra' b'let' b'j1...}
     161        0   {}-{i' b'en' b'Aln' b'Kj\xc3...}
     161        0   {}-{s' b'etalas' b'ume)' b'1...}
     160        0   {}-{' b'ddt' b'j237' b'pra' ...}
     160        0   {}-{' b'ddt' b'j237' b'p}
     160        0   {}-{' b'd}
     160        0   {}-{' b'e}
     160        0   {}-{' b'rl-?-' b'\xc5\xbf' b...}
     160        0   {}-{\xc5\xbfpa}
     160        0   {}-{as' b'ume)' b'1' b'a}
     160        0   {}-{b'-' b'j' b'---' b's' b'...}
     160        0   {}-{et' b'\xc5\xbftor' b'myt...}
     159        0   {g}-{b'\xc5\xbf' b'aa' b'BBBa...}
     159        0   {}-{' b'til' b'et' b'\xc5\xb...}
     159        0   {}-{b'j1' b'0' b'pro' b'\xc3...}
     159        0   {}-{o' b'\xc5\xbft\xc3\xb6rr...}
     158        0   {}-{' b'j' b'F.' b'o' b'\xc3...}
     158        0   {}-{t' b'1' b'13' b'prs' b'\...}
     156        0   {m}-{b'}
     156        0   {}-{arje' b'\xc5\xbfk\xc3\xa...}
     156        0   {}-{n' b'racle' b'Mater' b't...}
     154        0   {}-{5}
     154        0   {}-{b'\xc5\xbfi}
     154        0   {}-{b'\xc5\xbft}
     154        0   {}-{ra' b'\xc5\xbf}
     153      101   {}-{b'\xc5\xbf-j--l' b'jj-l-...}
     153        0   {ha}-{b'\xc5\xb}
     153        0   {}-{b'mme' b'1' b'\xc3\x9fal...}
     152        0   {}-{el' b'l' b'4' b'a' b'\xc...}
     152        0   {}-{et' b'kunde' b'be\xc5\xb...}
     152        0   {}-{m\xc5\xbfn\xc5\xbfm}
     151        0   {}-{.' b'-\xc5\xbf\xc3\xa5' ...}
     151        0   {}-{ekafla,' b'i' b'an-' b'f...}
     151        0   {ſ}-{b'\xc3\x9f' b'-' b'j' b'...}
     150      150   {ſ}-{b'med' b'\xc5\xbf--l' b'...}
     150        0   {n}-{t'}
     150        0   {}-{' b'b}
     150        0   {}-{' b'm}
     150        0   {}-{,' b'de\xc5\xbf}
     150        0   {}-{3\xb6re;' b'\xc5\xbfpinn...}
     150        0   {}-{b'\xc3\xa4}
     150        0   {}-{kt' b'hlla}
     150        0   {}-{r' b'e}
     150        0   {}-{r\xc3\xa4ng' b'2d' b'\xc...}
